ID,League,Date,Time,Matchup_EU_P,Home_Team,Visitor_Team,Home_Odd,Draw_Odd,Visitor_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,Home_Team_PTS,visi_team_pts,True_Result,Winner_Odd
20,laliga,2016-08-19,21:00,Deportivo vs Eibar,Deportivo,Eibar,2.0,3.32,4.19,Deportivo,Eibar,0.393,Y,2,1,Deportivo,2.0
28,laliga,2016-08-20,17:15,FC Barcelona vs Real Betis,FC Barcelona,Real Betis,1.1,11.6,28.09,FC Barcelona,FC Barcelona,0.635,N,6,2,FC Barcelona,1.1
35,laliga,2016-08-20,19:15,Granada vs Villarreal,Granada,Villarreal,2.64,3.15,2.92,Granada,Villarreal,0.566,Y,1,1,Draw,3.15
37,laliga,2016-08-20,21:15,FC Sevilla vs Espanyol,FC Sevilla,Espanyol,1.71,3.88,5.12,FC Sevilla,FC Sevilla,0.564,N,6,4,FC Sevilla,1.71
43,laliga,2016-08-21,17:15,Sporting Gijon vs Athletic Bilbao,Sporting Gijon,Athletic Bilbao,4.46,3.5,1.89,Athletic Bilbao,Athletic Bilbao,0.483,N,2,1,Sporting Gijon,4.46
44,laliga,2016-08-21,19:15,Real Sociedad vs Real Madrid,Real Sociedad,Real Madrid,5.15,3.94,1.7,Real Madrid,Real Madrid,0.427,N,0,3,Real Madrid,1.7
53,laliga,2016-08-21,21:15,Atletico Madrid vs Alaves,Atletico Madrid,Alaves,1.24,5.88,17.52,Atletico Madrid,Atletico Madrid,0.558,N,1,1,Draw,5.88
54,laliga,2016-08-22,19:00,Celta Vigo vs Leganes,Celta Vigo,Leganes,1.64,3.83,5.99,Celta Vigo,Celta Vigo,0.533,N,0,1,Leganes,5.99
55,laliga,2016-08-26,19:45,Real Betis vs Deportivo,Real Betis,Deportivo,2.21,3.27,3.53,Real Betis,Real Betis,0.485,N,0,0,Draw,3.27
57,laliga,2016-08-26,21:00,Espanyol vs Malaga,Espanyol,Malaga,2.31,3.21,3.37,Espanyol,Espanyol,0.488,N,2,2,Draw,3.21
71,laliga,2016-08-27,17:15,Eibar vs Valencia,Eibar,Valencia,2.76,3.28,2.69,Valencia,Eibar,0.578,Y,1,0,Eibar,2.76
72,laliga,2016-08-27,17:15,Osasuna vs Real Sociedad,Osasuna,Real Sociedad,3.08,3.11,2.54,Real Sociedad,Real Sociedad,0.605,N,0,2,Real Sociedad,2.54
80,laliga,2016-08-27,19:15,Real Madrid vs Celta Vigo,Real Madrid,Celta Vigo,1.17,8.01,16.15,Real Madrid,Real Madrid,0.641,N,2,1,Real Madrid,1.17
82,laliga,2016-08-27,21:15,Leganes vs Atletico Madrid,Leganes,Atletico Madrid,8.71,3.93,1.49,Atletico Madrid,Atletico Madrid,0.458,N,0,0,Draw,3.93
90,laliga,2016-08-28,17:15,Alaves vs Sporting Gijon,Alaves,Sporting Gijon,2.42,3.16,3.24,Alaves,Alaves,0.588,N,0,0,Draw,3.16
91,laliga,2016-08-28,17:15,Las Palmas vs Granada,Las Palmas,Granada,1.83,3.65,4.63,Las Palmas,Las Palmas,0.607,N,5,1,Las Palmas,1.83
92,laliga,2016-08-28,19:15,Athletic Bilbao vs FC Barcelona,Athletic Bilbao,FC Barcelona,6.03,4.3,1.56,FC Barcelona,FC Barcelona,0.413,N,0,1,FC Barcelona,1.56
100,laliga,2016-08-28,21:15,Villarreal vs FC Sevilla,Villarreal,FC Sevilla,2.39,3.41,3.05,Villarreal,Villarreal,0.436,N,0,0,Draw,3.41
102,laliga,2016-09-09,19:45,Real Sociedad vs Espanyol,Real Sociedad,Espanyol,2.0,3.5,3.96,Real Sociedad,Real Sociedad,0.518,N,1,1,Draw,3.5
104,laliga,2016-09-10,12:00,Celta Vigo vs Atletico Madrid,Celta Vigo,Atletico Madrid,5.8,3.53,1.72,Atletico Madrid,Atletico Madrid,0.396,N,0,4,Atletico Madrid,1.72
111,laliga,2016-09-10,15:00,Real Madrid vs Osasuna,Real Madrid,Osasuna,1.06,15.4,37.89,Real Madrid,Real Madrid,0.699,N,5,2,Real Madrid,1.06
119,laliga,2016-09-10,17:15,FC Sevilla vs Las Palmas,FC Sevilla,Las Palmas,1.52,4.52,6.35,FC Sevilla,FC Sevilla,0.581,N,2,1,FC Sevilla,1.52
120,laliga,2016-09-10,17:15,Malaga vs Villarreal,Malaga,Villarreal,2.45,3.08,3.27,Malaga,Villarreal,0.398,Y,0,2,Villarreal,3.27
128,laliga,2016-09-10,19:30,FC Barcelona vs Alaves,FC Barcelona,Alaves,1.09,11.95,31.16,FC Barcelona,FC Barcelona,0.606,N,1,2,Alaves,31.16
130,laliga,2016-09-11,11:00,Sporting Gijon vs Leganes,Sporting Gijon,Leganes,2.49,3.07,3.22,Sporting Gijon,Sporting Gijon,0.407,N,2,1,Sporting Gijon,2.49
138,laliga,2016-09-11,15:00,Valencia vs Real Betis,Valencia,Real Betis,1.55,4.32,6.21,Valencia,Valencia,0.406,N,2,3,Real Betis,6.21
141,laliga,2016-09-11,17:15,Granada vs Eibar,Granada,Eibar,2.46,3.24,3.09,Granada,Eibar,0.493,Y,1,2,Eibar,3.09
142,laliga,2016-09-11,19:30,Deportivo vs Athletic Bilbao,Deportivo,Athletic Bilbao,3.53,3.26,2.22,Athletic Bilbao,Athletic Bilbao,0.422,N,0,1,Athletic Bilbao,2.22
146,laliga,2016-09-16,19:45,Real Betis vs Granada,Real Betis,Granada,1.75,3.79,4.95,Real Betis,Real Betis,0.567,N,2,2,Draw,3.79
150,laliga,2016-09-17,12:00,Leganes vs FC Barcelona,Leganes,FC Barcelona,17.13,7.64,1.18,FC Barcelona,FC Barcelona,0.555,N,1,5,FC Barcelona,1.18
160,laliga,2016-09-17,15:15,Atletico Madrid vs Sporting Gijon,Atletico Madrid,Sporting Gijon,1.19,6.97,18.52,Atletico Madrid,Atletico Madrid,0.654,N,5,0,Atletico Madrid,1.19
164,laliga,2016-09-17,17:30,Eibar vs FC Sevilla,Eibar,FC Sevilla,2.92,3.34,2.5,FC Sevilla,FC Sevilla,0.415,N,1,1,Draw,3.34
171,laliga,2016-09-17,19:45,Las Palmas vs Malaga,Las Palmas,Malaga,2.22,3.38,3.41,Las Palmas,Las Palmas,0.466,N,1,0,Las Palmas,2.22
173,laliga,2016-09-18,11:00,Osasuna vs Celta Vigo,Osasuna,Celta Vigo,3.36,3.22,2.31,Celta Vigo,Celta Vigo,0.48,N,0,0,Draw,3.22
183,laliga,2016-09-18,15:15,Athletic Bilbao vs Valencia,Athletic Bilbao,Valencia,1.84,3.67,4.43,Athletic Bilbao,Athletic Bilbao,0.596,N,2,1,Athletic Bilbao,1.84
188,laliga,2016-09-18,17:30,Villarreal vs Real Sociedad,Villarreal,Real Sociedad,1.84,3.38,5.01,Villarreal,Villarreal,0.493,N,2,1,Villarreal,1.84
189,laliga,2016-09-18,19:45,Espanyol vs Real Madrid,Espanyol,Real Madrid,7.79,5.0,1.41,Real Madrid,Real Madrid,0.525,N,0,2,Real Madrid,1.41
192,laliga,2016-09-19,19:45,Alaves vs Deportivo,Alaves,Deportivo,2.35,3.04,3.47,Alaves,Alaves,0.532,N,0,0,Draw,3.04
198,laliga,2016-09-20,19:00,Malaga vs Eibar,Malaga,Eibar,1.8,3.43,5.16,Malaga,Malaga,0.452,N,2,1,Malaga,1.8
201,laliga,2016-09-20,21:00,FC Sevilla vs Real Betis,FC Sevilla,Real Betis,1.53,4.4,6.26,FC Sevilla,FC Sevilla,0.615,N,1,0,FC Sevilla,1.53
214,laliga,2016-09-21,19:00,Celta Vigo vs Sporting Gijon,Celta Vigo,Sporting Gijon,1.61,4.07,5.8,Celta Vigo,Celta Vigo,0.585,N,2,1,Celta Vigo,1.61
215,laliga,2016-09-21,19:00,Real Madrid vs Villarreal,Real Madrid,Villarreal,1.25,6.47,11.87,Real Madrid,Real Madrid,0.575,N,1,1,Draw,6.47
225,laliga,2016-09-21,21:00,Real Sociedad vs Las Palmas,Real Sociedad,Las Palmas,1.89,3.6,4.31,Real Sociedad,Real Sociedad,0.537,N,4,1,Real Sociedad,1.89
226,laliga,2016-09-21,21:00,Granada vs Athletic Bilbao,Granada,Athletic Bilbao,4.12,3.56,1.95,Athletic Bilbao,Athletic Bilbao,0.519,N,1,2,Athletic Bilbao,1.95
227,laliga,2016-09-21,21:00,FC Barcelona vs Atletico Madrid,FC Barcelona,Atletico Madrid,1.56,4.26,6.18,FC Barcelona,FC Barcelona,0.531,N,1,1,Draw,4.26
228,laliga,2016-09-22,19:00,Deportivo vs Leganes,Deportivo,Leganes,2.19,3.16,3.75,Deportivo,Deportivo,0.473,N,1,2,Leganes,3.75
229,laliga,2016-09-22,19:00,Osasuna vs Espanyol,Osasuna,Espanyol,3.22,3.22,2.39,Espanyol,Espanyol,0.522,N,1,2,Espanyol,2.39
230,laliga,2016-09-22,21:00,Valencia vs Alaves,Valencia,Alaves,1.55,4.32,6.3,Valencia,Alaves,0.408,Y,2,1,Valencia,1.55
232,laliga,2016-09-23,19:45,Real Betis vs Malaga,Real Betis,Malaga,2.54,3.19,3.01,Real Betis,Real Betis,0.412,N,1,0,Real Betis,2.54
234,laliga,2016-09-24,12:00,Eibar vs Real Sociedad,Eibar,Real Sociedad,2.68,3.15,2.86,Eibar,Eibar,0.401,N,2,0,Eibar,2.68
246,laliga,2016-09-24,15:15,Sporting Gijon vs FC Barcelona,Sporting Gijon,FC Barcelona,13.08,6.41,1.24,FC Barcelona,FC Barcelona,0.603,N,0,5,FC Barcelona,1.24
250,laliga,2016-09-24,17:30,Athletic Bilbao vs FC Sevilla,Athletic Bilbao,FC Sevilla,1.97,3.44,4.17,Athletic Bilbao,FC Sevilla,0.386,Y,3,1,Athletic Bilbao,1.97
257,laliga,2016-09-24,19:45,Las Palmas vs Real Madrid,Las Palmas,Real Madrid,8.79,5.68,1.34,Real Madrid,Real Madrid,0.54,N,2,2,Draw,5.68
259,laliga,2016-09-25,11:00,Leganes vs Valencia,Leganes,Valencia,3.02,3.3,2.46,Valencia,Leganes,0.503,Y,1,2,Valencia,2.46
267,laliga,2016-09-25,15:15,Atletico Madrid vs Deportivo,Atletico Madrid,Deportivo,1.2,6.54,19.3,Atletico Madrid,Atletico Madrid,0.61,N,1,0,Atletico Madrid,1.2
270,laliga,2016-09-25,17:30,Villarreal vs Osasuna,Villarreal,Osasuna,1.38,4.78,9.58,Villarreal,Villarreal,0.67,N,3,1,Villarreal,1.38
271,laliga,2016-09-25,19:45,Espanyol vs Celta Vigo,Espanyol,Celta Vigo,2.3,3.32,3.3,Espanyol,Espanyol,0.499,N,0,2,Celta Vigo,3.3
278,laliga,2016-09-30,19:45,Real Sociedad vs Real Betis,Real Sociedad,Real Betis,1.84,3.53,4.75,Real Sociedad,Real Sociedad,0.578,N,1,0,Real Sociedad,1.84
281,laliga,2016-10-01,12:00,Granada vs Leganes,Granada,Leganes,2.46,3.23,3.1,Granada,Granada,0.381,N,0,1,Leganes,3.1
292,laliga,2016-10-01,15:15,FC Sevilla vs Alaves,FC Sevilla,Alaves,1.42,4.7,8.52,FC Sevilla,FC Sevilla,0.584,N,2,1,FC Sevilla,1.42
296,laliga,2016-10-01,17:30,Osasuna vs Las Palmas,Osasuna,Las Palmas,2.71,3.33,2.7,Las Palmas,Las Palmas,0.506,N,2,2,Draw,3.33
302,laliga,2016-10-01,19:45,Deportivo vs Sporting Gijon,Deportivo,Sporting Gijon,1.86,3.42,4.76,Deportivo,Deportivo,0.531,N,2,1,Deportivo,1.86
304,laliga,2016-10-02,11:00,Valencia vs Atletico Madrid,Valencia,Atletico Madrid,4.53,3.56,1.86,Atletico Madrid,Atletico Madrid,0.504,N,0,2,Atletico Madrid,1.86
314,laliga,2016-10-02,15:15,Real Madrid vs Eibar,Real Madrid,Eibar,1.11,11.01,24.11,Real Madrid,Real Madrid,0.641,N,1,1,Draw,11.01
320,laliga,2016-10-02,17:30,Espanyol vs Villarreal,Espanyol,Villarreal,3.11,3.1,2.53,Villarreal,Espanyol,0.382,Y,0,0,Draw,3.1
321,laliga,2016-10-02,17:30,Malaga vs Athletic Bilbao,Malaga,Athletic Bilbao,2.62,3.1,2.98,Malaga,Malaga,0.426,N,2,1,Malaga,2.62
322,laliga,2016-10-02,19:45,Celta Vigo vs FC Barcelona,Celta Vigo,FC Barcelona,7.53,4.85,1.43,FC Barcelona,FC Barcelona,0.502,N,4,3,Celta Vigo,7.53
327,laliga,2016-10-14,19:45,Las Palmas vs Espanyol,Las Palmas,Espanyol,1.88,3.59,4.36,Las Palmas,Las Palmas,0.445,N,0,0,Draw,3.59
329,laliga,2016-10-15,12:00,Leganes vs FC Sevilla,Leganes,FC Sevilla,3.56,3.39,2.16,FC Sevilla,FC Sevilla,0.533,N,2,3,FC Sevilla,2.16
342,laliga,2016-10-15,15:15,FC Barcelona vs Deportivo,FC Barcelona,Deportivo,1.12,9.81,22.86,FC Barcelona,FC Barcelona,0.643,N,4,0,FC Barcelona,1.12
346,laliga,2016-10-15,17:30,Atletico Madrid vs Granada,Atletico Madrid,Granada,1.11,9.94,28.47,Atletico Madrid,Atletico Madrid,0.664,N,7,1,Atletico Madrid,1.11
352,laliga,2016-10-15,19:45,Real Betis vs Real Madrid,Real Betis,Real Madrid,10.24,6.02,1.29,Real Madrid,Real Madrid,0.592,N,1,6,Real Madrid,1.29
354,laliga,2016-10-16,11:00,Alaves vs Malaga,Alaves,Malaga,2.83,3.01,2.81,Malaga,Alaves,0.464,Y,1,1,Draw,3.01
362,laliga,2016-10-16,15:15,Athletic Bilbao vs Real Sociedad,Athletic Bilbao,Real Sociedad,1.85,3.48,4.7,Athletic Bilbao,Athletic Bilbao,0.428,N,3,2,Athletic Bilbao,1.85
366,laliga,2016-10-16,17:30,Sporting Gijon vs Valencia,Sporting Gijon,Valencia,3.37,3.41,2.23,Valencia,Sporting Gijon,0.444,Y,1,2,Valencia,2.23
367,laliga,2016-10-16,19:45,Villarreal vs Celta Vigo,Villarreal,Celta Vigo,2.04,3.35,4.0,Villarreal,Villarreal,0.57,N,5,0,Villarreal,2.04
369,laliga,2016-10-17,19:45,Eibar vs Osasuna,Eibar,Osasuna,1.61,4.0,5.98,Eibar,Eibar,0.62,N,2,3,Osasuna,5.98
372,laliga,2016-10-21,19:45,Osasuna vs Real Betis,Osasuna,Real Betis,2.54,3.24,2.97,Osasuna,Real Betis,0.444,Y,1,2,Real Betis,2.97
374,laliga,2016-10-22,12:00,Espanyol vs Eibar,Espanyol,Eibar,2.15,3.27,3.71,Espanyol,Espanyol,0.474,N,3,3,Draw,3.27
386,laliga,2016-10-22,15:15,Valencia vs FC Barcelona,Valencia,FC Barcelona,7.83,5.57,1.37,FC Barcelona,FC Barcelona,0.592,N,2,3,FC Barcelona,1.37
390,laliga,2016-10-22,17:30,Real Sociedad vs Alaves,Real Sociedad,Alaves,1.64,3.8,5.95,Real Sociedad,Real Sociedad,0.54,N,3,0,Real Sociedad,1.64
397,laliga,2016-10-22,19:45,Granada vs Sporting Gijon,Granada,Sporting Gijon,2.31,3.29,3.31,Granada,Granada,0.442,N,0,0,Draw,3.29
399,laliga,2016-10-23,11:00,Celta Vigo vs Deportivo,Celta Vigo,Deportivo,1.77,3.63,5.03,Celta Vigo,Celta Vigo,0.527,N,4,1,Celta Vigo,1.77
409,laliga,2016-10-23,15:15,FC Sevilla vs Atletico Madrid,FC Sevilla,Atletico Madrid,3.97,3.51,1.99,Atletico Madrid,FC Sevilla,0.504,Y,1,0,FC Sevilla,3.97
413,laliga,2016-10-23,17:30,Malaga vs Leganes,Malaga,Leganes,2.14,3.19,3.87,Malaga,Malaga,0.542,N,4,0,Malaga,2.14
414,laliga,2016-10-23,17:30,Villarreal vs Las Palmas,Villarreal,Las Palmas,1.64,3.92,5.79,Villarreal,Villarreal,0.564,N,2,1,Villarreal,1.64
415,laliga,2016-10-23,19:45,Real Madrid vs Athletic Bilbao,Real Madrid,Athletic Bilbao,1.19,7.66,14.82,Real Madrid,Real Madrid,0.624,N,2,1,Real Madrid,1.19
429,laliga,2016-10-28,19:45,Leganes vs Real Sociedad,Leganes,Real Sociedad,2.7,3.12,2.87,Leganes,Real Sociedad,0.477,Y,0,2,Real Sociedad,2.87
431,laliga,2016-10-29,12:00,Sporting Gijon vs FC Sevilla,Sporting Gijon,FC Sevilla,4.42,3.64,1.86,FC Sevilla,FC Sevilla,0.584,N,1,1,Draw,3.64
442,laliga,2016-10-29,15:15,Alaves vs Real Madrid,Alaves,Real Madrid,14.72,7.22,1.2,Real Madrid,Real Madrid,0.539,N,1,4,Real Madrid,1.2
446,laliga,2016-10-29,17:30,Atletico Madrid vs Malaga,Atletico Madrid,Malaga,1.23,6.29,14.91,Atletico Madrid,Atletico Madrid,0.553,N,4,2,Atletico Madrid,1.23
453,laliga,2016-10-29,19:45,FC Barcelona vs Granada,FC Barcelona,Granada,1.04,19.24,42.42,FC Barcelona,FC Barcelona,0.682,N,1,0,FC Barcelona,1.04
455,laliga,2016-10-30,11:00,Eibar vs Villarreal,Eibar,Villarreal,3.09,3.11,2.54,Villarreal,Eibar,0.376,Y,2,1,Eibar,3.09
464,laliga,2016-10-30,15:15,Athletic Bilbao vs Osasuna,Athletic Bilbao,Osasuna,1.42,4.63,8.49,Athletic Bilbao,Athletic Bilbao,0.635,N,1,1,Draw,4.63
468,laliga,2016-10-30,17:30,Real Betis vs Espanyol,Real Betis,Espanyol,2.17,3.33,3.6,Real Betis,Real Betis,0.391,N,0,1,Espanyol,3.6
469,laliga,2016-10-30,19:45,Las Palmas vs Celta Vigo,Las Palmas,Celta Vigo,2.28,3.53,3.14,Las Palmas,Las Palmas,0.477,N,3,3,Draw,3.53
473,laliga,2016-10-31,19:45,Deportivo vs Valencia,Deportivo,Valencia,2.96,3.3,2.5,Valencia,Deportivo,0.509,Y,1,1,Draw,3.3
477,laliga,2016-11-04,19:45,Malaga vs Sporting Gijon,Malaga,Sporting Gijon,1.69,3.74,5.6,Malaga,Malaga,0.593,N,3,2,Malaga,1.69
479,laliga,2016-11-05,12:00,Granada vs Deportivo,Granada,Deportivo,2.69,3.14,2.87,Granada,Granada,0.375,N,1,1,Draw,3.14
489,laliga,2016-11-05,15:15,Real Sociedad vs Atletico Madrid,Real Sociedad,Atletico Madrid,5.72,3.84,1.66,Atletico Madrid,Real Sociedad,0.452,Y,2,0,Real Sociedad,5.72
493,laliga,2016-11-05,17:30,Osasuna vs Alaves,Osasuna,Alaves,2.5,3.1,3.19,Osasuna,Alaves,0.507,Y,0,1,Alaves,3.19
500,laliga,2016-11-05,19:45,Las Palmas vs Eibar,Las Palmas,Eibar,1.95,3.64,3.96,Las Palmas,Las Palmas,0.452,N,1,0,Las Palmas,1.95
502,laliga,2016-11-06,11:00,Real Madrid vs Leganes,Real Madrid,Leganes,1.09,12.68,25.86,Real Madrid,Real Madrid,0.677,N,3,0,Real Madrid,1.09
513,laliga,2016-11-06,15:15,Espanyol vs Athletic Bilbao,Espanyol,Athletic Bilbao,2.62,3.2,2.9,Espanyol,Espanyol,0.447,N,0,0,Draw,3.2
514,laliga,2016-11-06,15:15,Celta Vigo vs Valencia,Celta Vigo,Valencia,2.32,3.48,3.13,Celta Vigo,Celta Vigo,0.565,N,2,1,Celta Vigo,2.32
520,laliga,2016-11-06,17:30,Villarreal vs Real Betis,Villarreal,Real Betis,1.61,3.92,6.19,Villarreal,Villarreal,0.604,N,2,0,Villarreal,1.61
