Year,Week,Player_A,Player_B,True_Result
2016,2016-10-24,Angelique Kerber,Simona Halep,W
2016,2016-10-24,Angelique Kerber,Madison Keys,W
2016,2016-10-24,Angelique Kerber,Dominika Cibulkova,W
2016,2016-10-24,Angelique Kerber,Agnieszka Radwanska,W
2016,2016-10-24,Angelique Kerber,Dominika Cibulkova,L
2016,2016-10-10,Angelique Kerber,Maria Sakkari,W
2016,2016-10-10,Angelique Kerber,Louisa Chirico,W
2016,2016-10-10,Angelique Kerber,Daria Gavrilova,L
2016,2016-10-03,Angelique Kerber,Katerina Siniakova,W
2016,2016-10-03,Angelique Kerber,Barbora Strycova,L
2016,2016-09-26,Angelique Kerber,Kristina Mladenovic,W
2016,2016-09-26,Angelique Kerber,Petra Kvitova,L
2016,2016-08-29,Angelique Kerber,Polona Hercog,W
2016,2016-08-29,Angelique Kerber,Mirjana Lucic-Baroni,W
2016,2016-08-29,Angelique Kerber,Catherine Bellis,W
2016,2016-08-29,Angelique Kerber,Petra Kvitova,W
2016,2016-08-29,Angelique Kerber,Roberta Vinci,W
2016,2016-08-29,Angelique Kerber,Caroline Wozniacki,W
2016,2016-08-29,Angelique Kerber,Karolina Pliskova,W
2016,2016-08-15,Angelique Kerber,Kristina Mladenovic,W
2016,2016-08-15,Angelique Kerber,Barbora Strycova,W
2016,2016-08-15,Angelique Kerber,Carla Suarez Navarro,W
2016,2016-08-15,Angelique Kerber,Simona Halep,W
2016,2016-08-15,Angelique Kerber,Karolina Pliskova,L
2016,2016-08-08,Angelique Kerber,Mariana Duque-Marino,W
2016,2016-08-08,Angelique Kerber,Eugenie Bouchard,W
2016,2016-08-08,Angelique Kerber,Samantha Stosur,W
2016,2016-08-08,Angelique Kerber,Johanna Konta,W
2016,2016-08-08,Angelique Kerber,Madison Keys,W
2016,2016-08-08,Angelique Kerber,Monica Puig,L
2016,2016-07-25,Angelique Kerber,Mirjana Lucic-Baroni,W
2016,2016-07-25,Angelique Kerber,Elina Svitolina,W
2016,2016-07-25,Angelique Kerber,Daria Kasatkina,W
2016,2016-07-25,Angelique Kerber,Simona Halep,L
2016,2016-07-18,Angelique Kerber,Cornelia Lister,W
2016,2016-07-18,Angelique Kerber,Lara Arruabarrena,L
2016,2016-06-27,Angelique Kerber,Laura Robson,W
2016,2016-06-27,Angelique Kerber,Varvara Lepchenko,W
2016,2016-06-27,Angelique Kerber,Carina Witthoeft,W
2016,2016-06-27,Angelique Kerber,Misaki Doi,W
2016,2016-06-27,Angelique Kerber,Simona Halep,W
2016,2016-06-27,Angelique Kerber,Venus Williams,W
2016,2016-06-27,Angelique Kerber,Serena Williams,L
2016,2016-06-13,Angelique Kerber,Shuai Peng,W
2016,2016-06-13,Angelique Kerber,Daria Gavrilova,W
2016,2016-06-13,Angelique Kerber,Carla Suarez Navarro,L
2016,2016-05-23,Angelique Kerber,Kiki Bertens,L
2016,2016-05-09,Angelique Kerber,Eugenie Bouchard,L
2016,2016-05-02,Angelique Kerber,Barbora Strycova,L
2016,2016-04-18,Angelique Kerber,Annika Beck,W
2016,2016-04-18,Angelique Kerber,Carla Suarez Navarro,W
2016,2016-04-18,Angelique Kerber,Petra Kvitova,W
2016,2016-04-18,Angelique Kerber,Laura Siegemund,W
2016,2016-04-16,Angelique Kerber,Irina-Camelia Begu,W
2016,2016-04-16,Angelique Kerber,Simona Halep,W
2016,2016-04-04,Angelique Kerber,Lara Arruabarrena,W
2016,2016-04-04,Angelique Kerber,Kristina Kucova,W
2016,2016-04-04,Angelique Kerber,Irina-Camelia Begu,W
2016,2016-04-04,Angelique Kerber,Sloane Stephens,L
2016,2016-03-21,Angelique Kerber,Barbora Strycova,W
2016,2016-03-21,Angelique Kerber,Kiki Bertens,W
2016,2016-03-21,Angelique Kerber,Timea Babos,W
2016,2016-03-21,Angelique Kerber,Madison Keys,W
2016,2016-03-21,Angelique Kerber,Victoria Azarenka,L
2016,2016-03-07,Angelique Kerber,Denisa Allertova,L
2016,2016-02-22,Angelique Kerber,Saisai Zheng,L
2016,2016-02-06,Angelique Kerber,Belinda Bencic,L
2016,2016-02-06,Angelique Kerber,Timea Bacsinszky,W
2016,2016-01-18,Angelique Kerber,Misaki Doi,W
2016,2016-01-18,Angelique Kerber,Alexandra Dulgheru,W
2016,2016-01-18,Angelique Kerber,Madison Brengle,W
2016,2016-01-18,Angelique Kerber,Annika Beck,W
2016,2016-01-18,Angelique Kerber,Victoria Azarenka,W
2016,2016-01-18,Angelique Kerber,Johanna Konta,W
2016,2016-01-18,Angelique Kerber,Serena Williams,W
2016,2016-01-11,Angelique Kerber,Elina Svitolina,W
2016,2016-01-11,Angelique Kerber,Ekaterina Makarova,L
2016,2016-01-05,Angelique Kerber,Camila Giorgi,W
2016,2016-01-05,Angelique Kerber,Madison Brengle,W
2016,2016-01-05,Angelique Kerber,Anastasia Pavlyuchenkova,W
2016,2016-01-05,Angelique Kerber,Carla Suarez Navarro,W
2016,2016-01-05,Angelique Kerber,Victoria Azarenka,L
2015,2015-10-26,Angelique Kerber,Garbine Muguruza,L
2015,2015-10-26,Angelique Kerber,Petra Kvitova,W
2015,2015-10-26,Angelique Kerber,Lucie Safarova,L
2015,2015-10-12,Angelique Kerber,Francesca Schiavone,W
2015,2015-10-12,Angelique Kerber,Kurumi Nara,W
2015,2015-10-12,Angelique Kerber,Caroline Garcia,W
2015,2015-10-12,Angelique Kerber,Samantha Stosur,W
2015,2015-10-12,Angelique Kerber,Jelena Jankovic,L
2015,2015-10-05,Angelique Kerber,Dominika Cibulkova,W
2015,2015-10-05,Angelique Kerber,Caroline Wozniacki,W
2015,2015-10-05,Angelique Kerber,Agnieszka Radwanska,L
2015,2015-09-28,Angelique Kerber,Jelena Jankovic,W
2015,2015-09-28,Angelique Kerber,Camila Giorgi,W
2015,2015-09-28,Angelique Kerber,Coco Vandeweghe,W
2015,2015-09-28,Angelique Kerber,Garbine Muguruza,L
2015,2015-09-21,Angelique Kerber,Daria Gavrilova,W
2015,2015-09-21,Angelique Kerber,Madison Brengle,W
2015,2015-09-21,Angelique Kerber,Caroline Wozniacki,L
2015,2015-08-31,Angelique Kerber,Alexandra Dulgheru,W
2015,2015-08-31,Angelique Kerber,Karin Knapp,W
2015,2015-08-31,Angelique Kerber,Victoria Azarenka,L
2015,2015-08-17,Angelique Kerber,Belinda Bencic,L
2015,2015-08-10,Angelique Kerber,Misaki Doi,W
2015,2015-08-10,Angelique Kerber,Monica Puig,W
2015,2015-08-10,Angelique Kerber,Simona Halep,L
2015,2015-08-03,Angelique Kerber,Daria Gavrilova,W
2015,2015-08-03,Angelique Kerber,Ana Konjuh,W
2015,2015-08-03,Angelique Kerber,Agnieszka Radwanska,W
2015,2015-08-03,Angelique Kerber,Elina Svitolina,W
2015,2015-08-03,Angelique Kerber,Karolina Pliskova,W
2015,2015-06-29,Angelique Kerber,Carina Witthoeft,W
2015,2015-06-29,Angelique Kerber,Anastasia Pavlyuchenkova,W
2015,2015-06-29,Angelique Kerber,Garbine Muguruza,L
2015,2015-06-15,Angelique Kerber,Tsvetana Pironkova,W
2015,2015-06-15,Angelique Kerber,Jelena Jankovic,W
2015,2015-06-15,Angelique Kerber,Katerina Siniakova,W
2015,2015-06-15,Angelique Kerber,Sabine Lisicki,W
2015,2015-06-15,Angelique Kerber,Karolina Pliskova,W
2015,2015-05-25,Angelique Kerber,Timea Babos,W
2015,2015-05-25,Angelique Kerber,Ajla Tomljanovic,W
2015,2015-05-25,Angelique Kerber,Garbine Muguruza,L
2015,2015-05-18,Angelique Kerber,Rebecca Peterson,W
2015,2015-05-18,Angelique Kerber,Klara Koukalova,W
2015,2015-05-18,Angelique Kerber,Misaki Doi,W
2015,2015-05-18,Angelique Kerber,Roberta Vinci,L
2015,2015-05-11,Angelique Kerber,Alize Cornet,W
2015,2015-05-11,Angelique Kerber,Irina-Camelia Begu,L
2015,2015-05-04,Angelique Kerber,Samantha Stosur,L
2015,2015-04-20,Angelique Kerber,Alexa Glatch,W
2015,2015-04-20,Angelique Kerber,Maria Sharapova,W
2015,2015-04-20,Angelique Kerber,Ekaterina Makarova,W
2015,2015-04-20,Angelique Kerber,Madison Brengle,W
2015,2015-04-20,Angelique Kerber,Caroline Wozniacki,W
2015,2015-04-18,Angelique Kerber,Anastasia Pavlyuchenkova,W
2015,2015-04-06,Angelique Kerber,Evgeniya Rodina,W
2015,2015-04-06,Angelique Kerber,Lara Arruabarrena,W
2015,2015-04-06,Angelique Kerber,Irina-Camelia Begu,W
2015,2015-04-06,Angelique Kerber,Andrea Petkovic,W
2015,2015-04-06,Angelique Kerber,Madison Keys,W
2015,2015-03-23,Angelique Kerber,Heather Watson,W
2015,2015-03-23,Angelique Kerber,Svetlana Kuznetsova,L
2015,2015-03-09,Angelique Kerber,Sloane Stephens,L
2015,2015-02-23,Angelique Kerber,Victoria Azarenka,L
2015,2015-02-16,Angelique Kerber,Svetlana Kuznetsova,W
2015,2015-02-16,Angelique Kerber,Flavia Pennetta,L
2015,2015-02-09,Angelique Kerber,Francesca Schiavone,L
2015,2015-02-07,Angelique Kerber,Jarmila Wolfe,L
2015,2015-02-07,Angelique Kerber,Samantha Stosur,W
2015,2015-01-19,Angelique Kerber,Irina-Camelia Begu,L
2015,2015-01-12,Angelique Kerber,Lesia Tsurenko,W
2015,2015-01-12,Angelique Kerber,Daria Gavrilova,W
2015,2015-01-12,Angelique Kerber,Garbine Muguruza,W
2015,2015-01-12,Angelique Kerber,Karolina Pliskova,L
2015,2015-01-05,Angelique Kerber,Caroline Garcia,W
2015,2015-01-05,Angelique Kerber,Daria Gavrilova,W
2015,2015-01-05,Angelique Kerber,Elina Svitolina,L
2014,2014-11-08,Angelique Kerber,Petra Kvitova,L
2014,2014-11-08,Angelique Kerber,Lucie Safarova,L
2014,2014-09-29,Angelique Kerber,Casey Dellacqua,W
2014,2014-09-29,Angelique Kerber,Zarina Diyas,W
2014,2014-09-29,Angelique Kerber,Svetlana Kuznetsova,L
2014,2014-09-22,Angelique Kerber,Zarina Diyas,W
2014,2014-09-22,Angelique Kerber,Barbora Strycova,W
2014,2014-09-22,Angelique Kerber,Elina Svitolina,L
2014,2014-09-15,Angelique Kerber,Elina Svitolina,W
2014,2014-09-15,Angelique Kerber,Dominika Cibulkova,W
2014,2014-09-15,Angelique Kerber,Ana Ivanovic,L
2014,2014-08-25,Angelique Kerber,Ksenia Pervak,W
2014,2014-08-25,Angelique Kerber,Alla Kudryavtseva,W
2014,2014-08-25,Angelique Kerber,Belinda Bencic,L
2014,2014-08-11,Angelique Kerber,Ekaterina Makarova,W
2014,2014-08-11,Angelique Kerber,Caroline Wozniacki,L
2014,2014-08-04,Angelique Kerber,Caroline Garcia,W
2014,2014-08-04,Angelique Kerber,Venus Williams,L
2014,2014-07-28,Angelique Kerber,Coco Vandeweghe,W
2014,2014-07-28,Angelique Kerber,Garbine Muguruza,W
2014,2014-07-28,Angelique Kerber,Varvara Lepchenko,W
2014,2014-07-28,Angelique Kerber,Serena Williams,L
2014,2014-06-23,Angelique Kerber,Urszula Radwanska,W
2014,2014-06-23,Angelique Kerber,Heather Watson,W
2014,2014-06-23,Angelique Kerber,Kirsten Flipkens,W
2014,2014-06-23,Angelique Kerber,Maria Sharapova,W
2014,2014-06-23,Angelique Kerber,Eugenie Bouchard,L
2014,2014-06-16,Angelique Kerber,Alison Riske,W
2014,2014-06-16,Angelique Kerber,Alize Cornet,W
2014,2014-06-16,Angelique Kerber,Ekaterina Makarova,W
2014,2014-06-16,Angelique Kerber,Caroline Wozniacki,W
2014,2014-06-16,Angelique Kerber,Madison Keys,L
2014,2014-05-26,Angelique Kerber,Katarzyna Piter,W
2014,2014-05-26,Angelique Kerber,Varvara Lepchenko,W
2014,2014-05-26,Angelique Kerber,Daniela Hantuchova,W
2014,2014-05-26,Angelique Kerber,Eugenie Bouchard,L
2014,2014-05-19,Angelique Kerber,Marina Erakovic,W
2014,2014-05-19,Angelique Kerber,Anna-Lena Friedsam,W
2014,2014-05-19,Angelique Kerber,Karolina Pliskova,L
2014,2014-05-12,Angelique Kerber,Petra Cetkovska,L
2014,2014-05-05,Angelique Kerber,Caroline Garcia,L
2014,2014-04-21,Angelique Kerber,Carla Suarez Navarro,L
2014,2014-04-19,Angelique Kerber,Casey Dellacqua,W
2014,2014-04-19,Angelique Kerber,Samantha Stosur,W
2014,2014-03-17,Angelique Kerber,Shuai Peng,W
2014,2014-03-17,Angelique Kerber,Tsvetana Pironkova,W
2014,2014-03-17,Angelique Kerber,Ekaterina Makarova,W
2014,2014-03-17,Angelique Kerber,Serena Williams,L
2014,2014-03-03,Angelique Kerber,Maria-Teresa Torro-Flor,L
2014,2014-02-17,Angelique Kerber,Ana Ivanovic,L
2014,2014-02-10,Angelique Kerber,Karolina Pliskova,W
2014,2014-02-10,Angelique Kerber,Klara Koukalova,W
2014,2014-02-10,Angelique Kerber,Petra Cetkovska,W
2014,2014-02-10,Angelique Kerber,Jelena Jankovic,W
2014,2014-02-10,Angelique Kerber,Simona Halep,L
2014,2014-02-08,Angelique Kerber,Daniela Hantuchova,W
2014,2014-02-08,Angelique Kerber,Dominika Cibulkova,W
2014,2014-01-27,Angelique Kerber,Klara Koukalova,W
2014,2014-01-27,Angelique Kerber,Anastasia Pavlyuchenkova,L
2014,2014-01-13,Angelique Kerber,Jarmila Wolfe,W
2014,2014-01-13,Angelique Kerber,Alla Kudryavtseva,W
2014,2014-01-13,Angelique Kerber,Alison Riske,W
2014,2014-01-13,Angelique Kerber,Flavia Pennetta,L
2014,2014-01-06,Angelique Kerber,Dominika Cibulkova,W
2014,2014-01-06,Angelique Kerber,Kaia Kanepi,W
2014,2014-01-06,Angelique Kerber,Carla Suarez Navarro,W
2014,2014-01-06,Angelique Kerber,Madison Keys,W
2014,2014-01-06,Angelique Kerber,Tsvetana Pironkova,L
2014,2014-12-30,Angelique Kerber,Kristina Mladenovic,W
2014,2014-12-30,Angelique Kerber,Anastasia Pavlyuchenkova,W
2014,2014-12-30,Angelique Kerber,Jelena Jankovic,L
2013,2013-10-21,Angelique Kerber,Serena Williams,L
2013,2013-10-21,Angelique Kerber,Agnieszka Radwanska,W
2013,2013-10-21,Angelique Kerber,Petra Kvitova,L
2013,2013-10-07,Angelique Kerber,Monica Niculescu,W
2013,2013-10-07,Angelique Kerber,Alexandra Cadantu,W
2013,2013-10-07,Angelique Kerber,Patricia Mayr-Achleitner,W
2013,2013-10-07,Angelique Kerber,Carla Suarez Navarro,W
2013,2013-10-07,Angelique Kerber,Ana Ivanovic,W
2013,2013-09-30,Angelique Kerber,Laura Robson,W
2013,2013-09-30,Angelique Kerber,Roberta Vinci,W
2013,2013-09-30,Angelique Kerber,Agnieszka Radwanska,L
2013,2013-09-23,Angelique Kerber,Maria-Teresa Torro-Flor,W
2013,2013-09-23,Angelique Kerber,Ana Ivanovic,W
2013,2013-09-23,Angelique Kerber,Agnieszka Radwanska,W
2013,2013-09-23,Angelique Kerber,Caroline Wozniacki,W
2013,2013-09-23,Angelique Kerber,Petra Kvitova,L
2013,2013-08-26,Angelique Kerber,Lucie Hradecka,W
2013,2013-08-26,Angelique Kerber,Eugenie Bouchard,W
2013,2013-08-26,Angelique Kerber,Kaia Kanepi,W
2013,2013-08-26,Angelique Kerber,Carla Suarez Navarro,L
2013,2013-08-19,Angelique Kerber,Elena Vesnina,L
2013,2013-08-12,Angelique Kerber,Karin Knapp,W
2013,2013-08-12,Angelique Kerber,Alisa Kleybanova,W
2013,2013-08-12,Angelique Kerber,Na Li,L
2013,2013-08-05,Angelique Kerber,Dominika Cibulkova,L
2013,2013-07-29,Angelique Kerber,Irina Falconi,W
2013,2013-07-29,Angelique Kerber,Melanie Oudin,W
2013,2013-07-29,Angelique Kerber,Magdalena Rybarikova,L
2013,2013-06-24,Angelique Kerber,Bethanie Mattek-Sands,W
2013,2013-06-24,Angelique Kerber,Kaia Kanepi,L
2013,2013-06-17,Angelique Kerber,Sorana Cirstea,W
2013,2013-06-17,Angelique Kerber,Ekaterina Makarova,L
2013,2013-05-27,Angelique Kerber,Mona Barthel,W
2013,2013-05-27,Angelique Kerber,Jana Cepelova,W
2013,2013-05-27,Angelique Kerber,Varvara Lepchenko,W
2013,2013-05-27,Angelique Kerber,Svetlana Kuznetsova,L
2013,2013-05-06,Angelique Kerber,Su-Wei Hsieh,W
2013,2013-05-06,Angelique Kerber,Alize Cornet,W
2013,2013-05-06,Angelique Kerber,Svetlana Kuznetsova,W
2013,2013-05-06,Angelique Kerber,Ana Ivanovic,L
2013,2013-04-22,Angelique Kerber,Anastasia Pavlyuchenkova,W
2013,2013-04-22,Angelique Kerber,Yaroslava Shvedova,W
2013,2013-04-22,Angelique Kerber,Maria Sharapova,L
2013,2013-04-20,Angelique Kerber,Bojana Jovanovski,W
2013,2013-04-20,Angelique Kerber,Ana Ivanovic,L
2013,2013-04-01,Angelique Kerber,Samantha Crawford,W
2013,2013-04-01,Angelique Kerber,Alla Kudryavtseva,W
2013,2013-04-01,Angelique Kerber,Ayumi Morita,W
2013,2013-04-01,Angelique Kerber,Maria Kirilenko,W
2013,2013-04-01,Angelique Kerber,Anastasia Pavlyuchenkova,L
2013,2013-03-18,Angelique Kerber,Francesca Schiavone,W
2013,2013-03-18,Angelique Kerber,Sorana Cirstea,L
2013,2013-03-06,Angelique Kerber,Irina-Camelia Begu,W
2013,2013-03-06,Angelique Kerber,Yanina Wickmayer,W
2013,2013-03-06,Angelique Kerber,Garbine Muguruza,W
2013,2013-03-06,Angelique Kerber,Samantha Stosur,W
2013,2013-03-06,Angelique Kerber,Caroline Wozniacki,L
2013,2013-02-18,Angelique Kerber,Roberta Vinci,L
2013,2013-02-11,Angelique Kerber,Mona Barthel,L
2013,2013-01-14,Angelique Kerber,Elina Svitolina,W
2013,2013-01-14,Angelique Kerber,Lucie Hradecka,W
2013,2013-01-14,Angelique Kerber,Madison Keys,W
2013,2013-01-14,Angelique Kerber,Ekaterina Makarova,L
2013,2013-01-07,Angelique Kerber,Galina Voskoboeva,W
2013,2013-01-07,Angelique Kerber,Svetlana Kuznetsova,W
2013,2013-01-07,Angelique Kerber,Dominika Cibulkova,L
2013,2013-01-01,Angelique Kerber,Anna Tatishvili,W
2013,2013-01-01,Angelique Kerber,Monica Puig,W
2013,2013-01-01,Angelique Kerber,Anastasia Pavlyuchenkova,L
2012,2012-10-23,Angelique Kerber,Serena Williams,L
2012,2012-10-23,Angelique Kerber,Victoria Azarenka,L
2012,2012-10-23,Angelique Kerber,Na Li,L
2012,2012-10-01,Angelique Kerber,Lara Arruabarrena,W
2012,2012-10-01,Angelique Kerber,Caroline Wozniacki,W
2012,2012-10-01,Angelique Kerber,Maria Sharapova,L
2012,2012-09-24,Angelique Kerber,Ayumi Morita,W
2012,2012-09-24,Angelique Kerber,Urszula Radwanska,W
2012,2012-09-24,Angelique Kerber,Victoria Azarenka,W
2012,2012-09-24,Angelique Kerber,Agnieszka Radwanska,L
2012,2012-08-27,Angelique Kerber,Anne Keothavong,W
2012,2012-08-27,Angelique Kerber,Venus Williams,W
2012,2012-08-27,Angelique Kerber,Olga Govortsova,W
2012,2012-08-27,Angelique Kerber,Sara Errani,L
2012,2012-08-13,Angelique Kerber,Timea Babos,W
2012,2012-08-13,Angelique Kerber,Andrea Hlavackova,W
2012,2012-08-13,Angelique Kerber,Serena Williams,W
2012,2012-08-13,Angelique Kerber,Petra Kvitova,W
2012,2012-08-13,Angelique Kerber,Na Li,L
2012,2012-08-06,Angelique Kerber,Ekaterina Makarova,W
2012,2012-08-06,Angelique Kerber,Roberta Vinci,L
2012,2012-07-28,Angelique Kerber,Petra Cetkovska,W
2012,2012-07-28,Angelique Kerber,Timea Babos,W
2012,2012-07-28,Angelique Kerber,Venus Williams,W
2012,2012-07-28,Angelique Kerber,Victoria Azarenka,L
2012,2012-06-25,Angelique Kerber,Lucie Hradecka,W
2012,2012-06-25,Angelique Kerber,Ekaterina Makarova,W
2012,2012-06-25,Angelique Kerber,Christina Mchale,W
2012,2012-06-25,Angelique Kerber,Kim Clijsters,W
2012,2012-06-25,Angelique Kerber,Sabine Lisicki,W
2012,2012-06-25,Angelique Kerber,Agnieszka Radwanska,L
2012,2012-06-18,Angelique Kerber,Elena Vesnina,W
2012,2012-06-18,Angelique Kerber,Chanelle Scheepers,W
2012,2012-06-18,Angelique Kerber,Ekaterina Makarova,W
2012,2012-06-18,Angelique Kerber,Klara Koukalova,W
2012,2012-06-18,Angelique Kerber,Tamira Paszek,L
2012,2012-05-28,Angelique Kerber,Shuai Zhang,W
2012,2012-05-28,Angelique Kerber,Olga Govortsova,W
2012,2012-05-28,Angelique Kerber,Flavia Pennetta,W
2012,2012-05-28,Angelique Kerber,Petra Martic,W
2012,2012-05-28,Angelique Kerber,Sara Errani,L
2012,2012-05-14,Angelique Kerber,Anastasia Rodionova,W
2012,2012-05-14,Angelique Kerber,Vania King,W
2012,2012-05-14,Angelique Kerber,Julia Goerges,W
2012,2012-05-14,Angelique Kerber,Petra Kvitova,W
2012,2012-05-14,Angelique Kerber,Maria Sharapova,L
2012,2012-05-07,Angelique Kerber,Johanna Larsson,W
2012,2012-05-07,Angelique Kerber,Venus Williams,W
2012,2012-05-07,Angelique Kerber,Na Li,L
2012,2012-04-23,Angelique Kerber,Roberta Vinci,W
2012,2012-04-23,Angelique Kerber,Caroline Wozniacki,W
2012,2012-04-23,Angelique Kerber,Petra Kvitova,L
2012,2012-04-21,Angelique Kerber,Samantha Stosur,L
2012,2012-04-21,Angelique Kerber,Jarmila Wolfe,W
2012,2012-04-09,Angelique Kerber,Stephanie Foretz,W
2012,2012-04-09,Angelique Kerber,Anne Keothavong,W
2012,2012-04-09,Angelique Kerber,Mona Barthel,W
2012,2012-04-09,Angelique Kerber,Jelena Jankovic,W
2012,2012-04-09,Angelique Kerber,Caroline Wozniacki,W
2012,2012-03-20,Angelique Kerber,Jie Zheng,L
2012,2012-03-07,Angelique Kerber,Sloane Stephens,W
2012,2012-03-07,Angelique Kerber,Vania King,W
2012,2012-03-07,Angelique Kerber,Christina Mchale,W
2012,2012-03-07,Angelique Kerber,Na Li,W
2012,2012-03-07,Angelique Kerber,Victoria Azarenka,L
2012,2012-02-13,Angelique Kerber,Sabine Lisicki,W
2012,2012-02-13,Angelique Kerber,Tsvetana Pironkova,L
2012,2012-02-06,Angelique Kerber,Lucie Safarova,W
2012,2012-02-06,Angelique Kerber,Monica Niculescu,W
2012,2012-02-06,Angelique Kerber,Maria Sharapova,W
2012,2012-02-06,Angelique Kerber,Yanina Wickmayer,W
2012,2012-02-06,Angelique Kerber,Marion Bartoli,W
2012,2012-02-04,Angelique Kerber,Lucie Hradecka,W
2012,2012-01-16,Angelique Kerber,Bojana Bobusic,W
2012,2012-01-16,Angelique Kerber,Stephanie Dubois,W
2012,2012-01-16,Angelique Kerber,Maria Sharapova,L
2012,2012-01-09,Angelique Kerber,Elena Vesnina,W
2012,2012-01-09,Angelique Kerber,Sara Errani,W
2012,2012-01-09,Angelique Kerber,Sorana Cirstea,W
2012,2012-01-09,Angelique Kerber,Mona Barthel,L
2012,2012-01-02,Angelique Kerber,Marina Erakovic,W
2012,2012-01-02,Angelique Kerber,Julia Goerges,W
2012,2012-01-02,Angelique Kerber,Sabine Lisicki,W
2012,2012-01-02,Angelique Kerber,Flavia Pennetta,L
2011,2011-10-17,Angelique Kerber,Bibiane Weijers,L
2011,2011-10-10,Angelique Kerber,Kurumi Nara,W
2011,2011-10-10,Angelique Kerber,Olga Govortsova,W
2011,2011-10-10,Angelique Kerber,Tamarine Tanasugarn,W
2011,2011-10-10,Angelique Kerber,Marion Bartoli,L
2011,2011-01-01,Angelique Kerber,,
2011,2011-09-26,Angelique Kerber,Bojana Jovanovski,W
