ID,Visitor_Team,V_Team_PTS,Home_Team,H_Team_PTS,True_Result,Predicted_Result,Confidence,Date
239,New York Knicks,102,Charlotte Hornets,107,1,1,0.760139024281,2016-11-26
240,Minnesota Timberwolves,102,Golden State Warriors,115,1,1,0.947220766066,2016-11-26
241,Memphis Grizzlies,110,Miami Heat,107,0,1,0.567403254092,2016-11-26
242,Detroit Pistons,88,Oklahoma City Thunder,106,1,1,0.652362523618,2016-11-26
243,San Antonio Spurs,112,Washington Wizards,100,0,0,0.647185381586,2016-11-26
244,Sacramento Kings,122,Brooklyn Nets,105,0,0,0.561084936537,2016-11-27
245,New Orleans Pelicans,81,Dallas Mavericks,91,1,1,0.594685306231,2016-11-27
246,Los Angeles Clippers,70,Indiana Pacers,91,1,0,0.754141604046,2016-11-27
247,Atlanta Hawks,94,Los Angeles Lakers,109,1,0,0.500242283436,2016-11-27
248,Milwaukee Bucks,104,Orlando Magic,96,0,0,0.622051164418,2016-11-27
249,Cleveland Cavaliers,112,Philadelphia 76ers,108,0,0,0.88841507696,2016-11-27
250,Denver Nuggets,120,Phoenix Suns,114,0,0,0.562120298704,2016-11-27
251,Houston Rockets,130,Portland Trail Blazers,114,0,0,0.739170633121,2016-11-27
252,Atlanta Hawks,100,Golden State Warriors,105,1,1,0.945141488525,2016-11-28
253,Charlotte Hornets,104,Memphis Grizzlies,85,0,1,0.575674557293,2016-11-28
254,Boston Celtics,112,Miami Heat,104,0,0,0.52254104381,2016-11-28
255,Utah Jazz,112,Minnesota Timberwolves,103,0,0,0.62156976129,2016-11-28
256,Oklahoma City Thunder,112,New York Knicks,103,0,1,0.52795380652,2016-11-28
257,Philadelphia 76ers,95,Toronto Raptors,122,1,1,0.96845557145,2016-11-28
258,Sacramento Kings,95,Washington Wizards,101,1,1,0.687173722186,2016-11-28
259,Los Angeles Clippers,122,Brooklyn Nets,127,1,0,0.867966831395,2016-11-29
260,Detroit Pistons,112,Charlotte Hornets,89,0,1,0.672491142743,2016-11-29
261,Cleveland Cavaliers,101,Milwaukee Bucks,118,1,0,0.644985337524,2016-11-29
262,Los Angeles Lakers,88,New Orleans Pelicans,105,1,1,0.701924878869,2016-11-29
263,Orlando Magic,95,San Antonio Spurs,83,0,1,0.923627923021,2016-11-29
264,Houston Rockets,101,Utah Jazz,120,1,1,0.555286729582,2016-11-29
265,Detroit Pistons,121,Boston Celtics,114,0,1,0.689618236964,2016-11-30
266,Los Angeles Lakers,96,Chicago Bulls,90,0,1,0.843073055198,2016-11-30
267,San Antonio Spurs,94,Dallas Mavericks,87,0,0,0.778244128641,2016-11-30
268,Miami Heat,106,Denver Nuggets,98,0,1,0.641511708417,2016-11-30
269,New York Knicks,106,Minnesota Timberwolves,104,0,1,0.643452194121,2016-11-30
270,Washington Wizards,115,Oklahoma City Thunder,126,1,1,0.709965947301,2016-11-30
271,Atlanta Hawks,107,Phoenix Suns,109,1,0,0.58232353873,2016-11-30
272,Indiana Pacers,109,Portland Trail Blazers,131,1,1,0.625413122531,2016-11-30
273,Memphis Grizzlies,105,Toronto Raptors,120,1,1,0.900879815059,2016-11-30
274,Milwaukee Bucks,111,Brooklyn Nets,93,0,0,0.694259063162,2016-12-01
275,Dallas Mavericks,87,Charlotte Hornets,97,1,1,0.836720336815,2016-12-01
276,Los Angeles Clippers,113,Cleveland Cavaliers,94,0,1,0.670271969537,2016-12-01
277,Houston Rockets,132,Golden State Warriors,127,0,1,0.808131206131,2016-12-01
278,Orlando Magic,94,Memphis Grizzlies,95,1,1,0.804283705569,2016-12-01
279,Miami Heat,111,Utah Jazz,110,0,1,0.846515414551,2016-12-01
280,Detroit Pistons,121,Atlanta Hawks,85,0,1,0.549152856017,2016-12-02
281,Sacramento Kings,92,Boston Celtics,97,1,1,0.779607854451,2016-12-02
282,Cleveland Cavaliers,105,Chicago Bulls,111,1,0,0.643828352105,2016-12-02
283,Houston Rockets,128,Denver Nuggets,110,0,0,0.711676832776,2016-12-02
284,Los Angeles Clippers,114,New Orleans Pelicans,96,0,0,0.785003507911,2016-12-02
285,Minnesota Timberwolves,114,New York Knicks,118,1,1,0.642208080306,2016-12-02
286,Orlando Magic,105,Philadelphia 76ers,88,0,1,0.548848457028,2016-12-02
287,Washington Wizards,105,San Antonio Spurs,107,1,1,0.855947373624,2016-12-02
288,Los Angeles Lakers,80,Toronto Raptors,113,1,1,0.954142533635,2016-12-02
289,Minnesota Timberwolves,125,Charlotte Hornets,120,0,1,0.759644693142,2016-12-03
290,Chicago Bulls,82,Dallas Mavericks,107,1,0,0.608598243186,2016-12-03
291,Phoenix Suns,109,Golden State Warriors,138,1,1,0.977391613069,2016-12-03
292,Los Angeles Lakers,100,Memphis Grizzlies,103,1,1,0.804695862686,2016-12-03
293,Brooklyn Nets,103,Milwaukee Bucks,112,1,1,0.880318237047,2016-12-03
294,Boston Celtics,107,Philadelphia 76ers,106,0,0,0.729302449192,2016-12-03
295,Miami Heat,92,Portland Trail Blazers,99,1,1,0.609166748017,2016-12-03
296,Atlanta Hawks,84,Toronto Raptors,128,1,1,0.920315086014,2016-12-03
297,Denver Nuggets,98,Utah Jazz,105,1,1,0.847259539442,2016-12-03
298,Orlando Magic,98,Detroit Pistons,92,0,1,0.826942391936,2016-12-04
299,Indiana Pacers,111,Los Angeles Clippers,102,0,1,0.908558893594,2016-12-04
300,Sacramento Kings,98,New York Knicks,106,1,1,0.64993409941,2016-12-04
301,New Orleans Pelicans,92,Oklahoma City Thunder,101,1,1,0.792439007772,2016-12-04
302,Oklahoma City Thunder,102,Atlanta Hawks,99,0,1,0.53879147301,2016-12-05
303,Washington Wizards,118,Brooklyn Nets,113,0,0,0.609410606086,2016-12-05
304,Portland Trail Blazers,112,Chicago Bulls,110,0,1,0.788065148217,2016-12-05
305,Charlotte Hornets,109,Dallas Mavericks,101,0,0,0.612702235026,2016-12-05
306,Indiana Pacers,106,Golden State Warriors,142,1,1,0.952218850322,2016-12-05
307,Boston Celtics,106,Houston Rockets,107,1,1,0.801428745297,2016-12-05
308,Utah Jazz,107,Los Angeles Lakers,101,0,0,0.739624642794,2016-12-05
309,San Antonio Spurs,97,Milwaukee Bucks,96,0,0,0.557597771769,2016-12-05
310,Memphis Grizzlies,110,New Orleans Pelicans,108,0,1,0.507060672155,2016-12-05
311,Denver Nuggets,106,Philadelphia 76ers,98,0,0,0.576263275067,2016-12-05
312,Cleveland Cavaliers,116,Toronto Raptors,112,0,1,0.68178398273,2016-12-05
313,Chicago Bulls,91,Detroit Pistons,102,1,1,0.616123793473,2016-12-06
314,Philadelphia 76ers,91,Memphis Grizzlies,96,1,1,0.858748846232,2016-12-06
315,New York Knicks,114,Miami Heat,103,0,1,0.635157610346,2016-12-06
316,San Antonio Spurs,105,Minnesota Timberwolves,91,0,0,0.683990180619,2016-12-06
317,Phoenix Suns,105,Utah Jazz,112,1,1,0.927621109916,2016-12-06
318,Orlando Magic,124,Washington Wizards,116,0,1,0.785554136745,2016-12-06
319,Miami Heat,95,Atlanta Hawks,103,1,1,0.660265782704,2016-12-07
320,Denver Nuggets,111,Brooklyn Nets,116,1,0,0.559133168986,2016-12-07
321,Detroit Pistons,77,Charlotte Hornets,87,1,1,0.672491142743,2016-12-07
322,Sacramento Kings,120,Dallas Mavericks,89,0,1,0.534486647998,2016-12-07
323,Los Angeles Lakers,95,Houston Rockets,134,1,1,0.929888245236,2016-12-07
324,Golden State Warriors,115,Los Angeles Clippers,98,0,0,0.527055798294,2016-12-07
325,Portland Trail Blazers,107,Milwaukee Bucks,115,1,1,0.78722062743,2016-12-07
326,Cleveland Cavaliers,126,New York Knicks,94,0,0,0.757776880249,2016-12-07
327,Boston Celtics,117,Orlando Magic,87,0,0,0.645527114621,2016-12-07
328,Indiana Pacers,109,Phoenix Suns,94,0,0,0.54654799209,2016-12-07
329,San Antonio Spurs,91,Chicago Bulls,95,1,0,0.55635188559,2016-12-08
330,Portland Trail Blazers,86,Memphis Grizzlies,88,1,1,0.740378160208,2016-12-08
331,Philadelphia 76ers,99,New Orleans Pelicans,88,0,1,0.776521902459,2016-12-08
332,Minnesota Timberwolves,110,Toronto Raptors,124,1,1,0.923258944061,2016-12-08
333,Golden State Warriors,106,Utah Jazz,99,0,0,0.652078413692,2016-12-08
334,Denver Nuggets,85,Washington Wizards,92,1,1,0.688874059622,2016-12-08
335,Toronto Raptors,101,Boston Celtics,94,0,0,0.661549950503,2016-12-09
336,Orlando Magic,88,Charlotte Hornets,109,1,1,0.845000358828,2016-12-09
337,Miami Heat,84,Cleveland Cavaliers,114,1,1,0.912865229866,2016-12-09
338,Indiana Pacers,103,Dallas Mavericks,111,1,1,0.552091919007,2016-12-09
339,Phoenix Suns,119,Los Angeles Lakers,115,0,1,0.71484239042,2016-12-09
340,Atlanta Hawks,114,Milwaukee Bucks,110,0,1,0.747926670841,2016-12-09
341,Detroit Pistons,117,Minnesota Timberwolves,90,0,1,0.539023322814,2016-12-09
342,Houston Rockets,102,Oklahoma City Thunder,99,0,0,0.595994462593,2016-12-09
343,New York Knicks,103,Sacramento Kings,100,0,1,0.635663312236,2016-12-09
344,Miami Heat,100,Chicago Bulls,105,1,1,0.763044280747,2016-12-10
345,Charlotte Hornets,105,Cleveland Cavaliers,116,1,1,0.851965177574,2016-12-10
346,Dallas Mavericks,87,Houston Rockets,109,1,1,0.925564076619,2016-12-10
347,Portland Trail Blazers,111,Indiana Pacers,118,1,1,0.659878206478,2016-12-10
348,New Orleans Pelicans,105,Los Angeles Clippers,133,1,1,0.922041000871,2016-12-10
349,Golden State Warriors,89,Memphis Grizzlies,110,1,0,0.807156725595,2016-12-10
350,Denver Nuggets,121,Orlando Magic,113,0,1,0.52103725296,2016-12-10
351,Brooklyn Nets,101,San Antonio Spurs,130,1,1,0.943456270195,2016-12-10
352,Sacramento Kings,84,Utah Jazz,104,1,1,0.84623158072,2016-12-10
353,Milwaukee Bucks,105,Washington Wizards,110,1,1,0.552900884347,2016-12-10
354,Philadelphia 76ers,97,Detroit Pistons,79,0,1,0.876073519179,2016-12-11
355,New York Knicks,118,Los Angeles Lakers,112,0,1,0.51064270824,2016-12-11
356,Golden State Warriors,116,Minnesota Timberwolves,108,0,0,0.847105122628,2016-12-11
357,Boston Celtics,96,Oklahoma City Thunder,99,1,1,0.603190124668,2016-12-11
358,New Orleans Pelicans,120,Phoenix Suns,119,0,0,0.503122614109,2016-12-11
359,Denver Nuggets,92,Dallas Mavericks,112,1,1,0.53645706966,2016-12-12
360,Brooklyn Nets,118,Houston Rockets,122,1,1,0.948053522392,2016-12-12
361,Charlotte Hornets,94,Indiana Pacers,110,1,0,0.520024703059,2016-12-12
362,Portland Trail Blazers,120,Los Angeles Clippers,121,1,1,0.914608224533,2016-12-12
363,Washington Wizards,101,Miami Heat,112,1,1,0.595371966037,2016-12-12
364,Los Angeles Lakers,92,Sacramento Kings,116,1,1,0.750575402426,2016-12-12
365,Milwaukee Bucks,100,Toronto Raptors,122,1,1,0.875088659686,2016-12-12
366,Orlando Magic,131,Atlanta Hawks,120,0,1,0.763811151282,2016-12-13
367,Minnesota Timberwolves,99,Chicago Bulls,94,0,1,0.756478908682,2016-12-13
368,Memphis Grizzlies,86,Cleveland Cavaliers,103,1,1,0.884190550507,2016-12-13
369,Golden State Warriors,113,New Orleans Pelicans,109,0,0,0.879855824311,2016-12-13
370,New York Knicks,111,Phoenix Suns,113,1,0,0.571695639953,2016-12-13
371,Oklahoma City Thunder,95,Portland Trail Blazers,114,1,0,0.516291601508,2016-12-13
372,Los Angeles Lakers,97,Brooklyn Nets,107,1,1,0.566711603736,2016-12-14
373,Detroit Pistons,95,Dallas Mavericks,85,0,0,0.581000405243,2016-12-14
374,Sacramento Kings,98,Houston Rockets,132,1,1,0.888048496078,2016-12-14
375,Cleveland Cavaliers,85,Memphis Grizzlies,93,1,0,0.702114277782,2016-12-14
376,Indiana Pacers,89,Miami Heat,95,1,1,0.658461968639,2016-12-14
377,Los Angeles Clippers,113,Orlando Magic,108,0,0,0.826533621686,2016-12-14
378,Toronto Raptors,123,Philadelphia 76ers,114,0,0,0.904561259104,2016-12-14
379,Boston Celtics,101,San Antonio Spurs,108,1,1,0.786773716609,2016-12-14
380,Oklahoma City Thunder,89,Utah Jazz,109,1,1,0.768262775648,2016-12-14
381,Charlotte Hornets,106,Washington Wizards,109,1,1,0.547379394749,2016-12-14
382,Portland Trail Blazers,120,Denver Nuggets,132,1,1,0.673880846423,2016-12-15
383,New York Knicks,90,Golden State Warriors,103,1,1,0.94735605041,2016-12-15
384,Chicago Bulls,97,Milwaukee Bucks,108,1,1,0.641670271243,2016-12-15
385,Indiana Pacers,95,New Orleans Pelicans,102,1,1,0.601909569765,2016-12-15
386,San Antonio Spurs,107,Phoenix Suns,92,0,0,0.839069692031,2016-12-15
387,Charlotte Hornets,88,Boston Celtics,96,1,1,0.660726042821,2016-12-16
388,Milwaukee Bucks,95,Chicago Bulls,69,0,1,0.643988812572,2016-12-16
389,New Orleans Pelicans,100,Houston Rockets,122,1,1,0.910206849913,2016-12-16
390,Sacramento Kings,96,Memphis Grizzlies,92,0,1,0.711338360159,2016-12-16
391,Los Angeles Clippers,102,Miami Heat,98,0,0,0.7411677423,2016-12-16
392,Brooklyn Nets,111,Orlando Magic,118,1,1,0.712900624725,2016-12-16
393,Los Angeles Lakers,100,Philadelphia 76ers,89,0,1,0.549497228888,2016-12-16
394,Atlanta Hawks,125,Toronto Raptors,121,0,1,0.920315086014,2016-12-16
395,Dallas Mavericks,100,Utah Jazz,103,1,1,0.8961210736,2016-12-16
396,Detroit Pistons,108,Washington Wizards,122,1,1,0.57978519136,2016-12-16
397,Charlotte Hornets,107,Atlanta Hawks,99,0,1,0.516355343801,2016-12-17
398,Los Angeles Lakers,108,Cleveland Cavaliers,119,1,1,0.945882600739,2016-12-17
399,New York Knicks,114,Denver Nuggets,127,1,1,0.63382674928,2016-12-17
400,Indiana Pacers,105,Detroit Pistons,90,0,1,0.754670330493,2016-12-17
401,Portland Trail Blazers,90,Golden State Warriors,135,1,1,0.955521235359,2016-12-17
402,Houston Rockets,111,Minnesota Timberwolves,109,0,0,0.703043191018,2016-12-17
403,Phoenix Suns,101,Oklahoma City Thunder,114,1,1,0.874335775077,2016-12-17
404,Sacramento Kings,79,Dallas Mavericks,99,1,1,0.534486647998,2016-12-18
405,Utah Jazz,82,Memphis Grizzlies,73,0,0,0.553737218247,2016-12-18
406,Boston Celtics,105,Miami Heat,95,0,0,0.52254104381,2016-12-18
407,Toronto Raptors,109,Orlando Magic,79,0,0,0.864983615116,2016-12-18
408,Brooklyn Nets,107,Philadelphia 76ers,108,1,1,0.626647835711,2016-12-18
409,New Orleans Pelicans,100,San Antonio Spurs,113,1,1,0.902604269181,2016-12-18
410,Los Angeles Clippers,110,Washington Wizards,117,1,0,0.700691908097,2016-12-18
411,Detroit Pistons,82,Chicago Bulls,113,1,1,0.668678106291,2016-12-19
412,Dallas Mavericks,107,Denver Nuggets,117,1,1,0.736770979761,2016-12-19
413,Washington Wizards,105,Indiana Pacers,107,1,1,0.578700360195,2016-12-19
414,Phoenix Suns,108,Minnesota Timberwolves,115,1,1,0.812573892947,2016-12-19
415,Atlanta Hawks,110,Oklahoma City Thunder,108,0,1,0.734945686673,2016-12-19
416,Los Angeles Lakers,113,Charlotte Hornets,117,1,1,0.845343259106,2016-12-20
417,Utah Jazz,74,Golden State Warriors,104,1,1,0.858577838613,2016-12-20
418,San Antonio Spurs,102,Houston Rockets,100,0,1,0.663142842518,2016-12-20
419,Denver Nuggets,102,Los Angeles Clippers,119,1,1,0.903185012848,2016-12-20
420,Boston Celtics,112,Memphis Grizzlies,109,0,1,0.556305290307,2016-12-20
421,Orlando Magic,136,Miami Heat,130,0,1,0.749675077139,2016-12-20
422,Cleveland Cavaliers,114,Milwaukee Bucks,108,0,0,0.644985337524,2016-12-20
423,Indiana Pacers,111,New York Knicks,118,1,1,0.665902432853,2016-12-20
424,New Orleans Pelicans,108,Philadelphia 76ers,93,0,0,0.517535619061,2016-12-20
425,Portland Trail Blazers,121,Sacramento Kings,126,1,1,0.675619329354,2016-12-20
426,Brooklyn Nets,104,Toronto Raptors,116,1,1,0.966251824715,2016-12-20
427,Minnesota Timberwolves,92,Atlanta Hawks,84,0,1,0.652150891417,2016-12-21
428,Washington Wizards,107,Chicago Bulls,97,0,1,0.724718848833,2016-12-21
429,Milwaukee Bucks,102,Cleveland Cavaliers,113,1,1,0.854756957527,2016-12-21
430,Memphis Grizzlies,98,Detroit Pistons,86,0,1,0.676666589809,2016-12-21
431,Oklahoma City Thunder,121,New Orleans Pelicans,110,0,0,0.540995295797,2016-12-21
432,Houston Rockets,125,Phoenix Suns,111,0,0,0.850811972661,2016-12-21
433,Dallas Mavericks,96,Portland Trail Blazers,95,0,1,0.709123772333,2016-12-21
434,Sacramento Kings,94,Utah Jazz,93,0,1,0.84623158072,2016-12-21
435,Golden State Warriors,117,Brooklyn Nets,101,0,0,0.929504281176,2016-12-22
436,Boston Celtics,109,Indiana Pacers,102,0,0,0.539667205367,2016-12-22
437,San Antonio Spurs,101,Los Angeles Clippers,106,1,1,0.696687832718,2016-12-22
438,Los Angeles Lakers,107,Miami Heat,115,1,1,0.750166511834,2016-12-22
439,Orlando Magic,95,New York Knicks,106,1,1,0.755865193286,2016-12-22
440,Oklahoma City Thunder,0,Boston Celtics,1,1,1,0.680607493756,2016-12-23
441,Chicago Bulls,0,Charlotte Hornets,1,1,1,0.646783751632,2016-12-23
442,Brooklyn Nets,0,Cleveland Cavaliers,1,1,1,0.960081787923,2016-12-23
443,Atlanta Hawks,0,Denver Nuggets,1,1,1,0.62366242014,2016-12-23
444,Golden State Warriors,0,Detroit Pistons,1,1,0,0.782588558764,2016-12-23
445,Dallas Mavericks,0,Los Angeles Clippers,1,1,1,0.93551763163,2016-12-23
446,Houston Rockets,0,Memphis Grizzlies,1,1,0,0.641388903611,2016-12-23
447,Washington Wizards,0,Milwaukee Bucks,1,1,1,0.723710402505,2016-12-23
448,Sacramento Kings,0,Minnesota Timberwolves,1,1,1,0.650550271319,2016-12-23
449,Miami Heat,0,New Orleans Pelicans,1,1,1,0.585319714313,2016-12-23
450,Los Angeles Lakers,0,Orlando Magic,1,1,1,0.643431802393,2016-12-23
451,Philadelphia 76ers,0,Phoenix Suns,1,1,1,0.65596199629,2016-12-23
452,San Antonio Spurs,0,Portland Trail Blazers,1,1,0,0.721517420256,2016-12-23
453,Toronto Raptors,0,Utah Jazz,1,1,0,0.556815113738,2016-12-23
454,Golden State Warriors,0,Cleveland Cavaliers,1,1,1,0.503354022719,2016-12-25
455,Los Angeles Clippers,0,Los Angeles Lakers,1,1,0,0.826909006832,2016-12-25
456,Boston Celtics,0,New York Knicks,1,1,0,0.514236891672,2016-12-25
457,Minnesota Timberwolves,0,Oklahoma City Thunder,1,1,1,0.742824087763,2016-12-25
458,Chicago Bulls,0,San Antonio Spurs,1,1,1,0.802455012364,2016-12-25
459,Charlotte Hornets,0,Brooklyn Nets,1,1,0,0.698974146325,2016-12-26
460,Indiana Pacers,0,Chicago Bulls,1,1,1,0.775254099913,2016-12-26
461,Cleveland Cavaliers,0,Detroit Pistons,1,1,0,0.669640974493,2016-12-26
462,Phoenix Suns,0,Houston Rockets,1,1,1,0.94864751134,2016-12-26
463,Denver Nuggets,0,Los Angeles Clippers,1,1,1,0.903185012848,2016-12-26
464,Atlanta Hawks,0,Minnesota Timberwolves,1,1,1,0.633400512885,2016-12-26
465,Dallas Mavericks,0,New Orleans Pelicans,1,1,1,0.68825451447,2016-12-26
466,Memphis Grizzlies,0,Orlando Magic,1,1,0,0.559207352154,2016-12-26
467,Toronto Raptors,0,Portland Trail Blazers,1,1,0,0.816372793675,2016-12-26
468,Philadelphia 76ers,0,Sacramento Kings,1,1,1,0.816185423136,2016-12-26
469,Milwaukee Bucks,0,Washington Wizards,1,1,1,0.552900884347,2016-12-26
470,Memphis Grizzlies,0,Boston Celtics,1,1,1,0.72094615345,2016-12-27
471,Houston Rockets,0,Dallas Mavericks,1,1,0,0.793331403189,2016-12-27
472,Utah Jazz,0,Los Angeles Lakers,1,1,0,0.739624642794,2016-12-27
473,Oklahoma City Thunder,0,Miami Heat,1,1,1,0.519657256818,2016-12-27
474,New York Knicks,0,Atlanta Hawks,1,1,1,0.652765246058,2016-12-28
475,Brooklyn Nets,0,Chicago Bulls,1,1,1,0.880849180452,2016-12-28
476,Minnesota Timberwolves,0,Denver Nuggets,1,1,1,0.633197715715,2016-12-28
477,Milwaukee Bucks,0,Detroit Pistons,1,1,1,0.617317282219,2016-12-28
478,Toronto Raptors,0,Golden State Warriors,1,1,1,0.728615903674,2016-12-28
479,Los Angeles Clippers,0,New Orleans Pelicans,1,1,0,0.785003507911,2016-12-28
