ID,League,Date,Time,Matchup_US_P,Visitor_Team,Home_Team,Visitor_Odd,Draw_Odd,Home_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,Visi_Team_PTS,Home_Team_PTS,True_Result,Winner_Odd
0,ligue-1,2016-08-12,19:30,Guingamp @ Monaco,Guingamp,Monaco,5.5,3.7,1.69,Monaco,Monaco,0.559,N,2,2,Draw,3.7
1,premier-league,2016-08-13,15:00,Tottenham @ Everton,Tottenham,Everton,2.19,3.4,3.55,Tottenham,Everton,0.385,Y,1,1,Draw,3.4
2,premier-league,2016-08-13,15:00,Swansea City @ Burnley,Swansea City,Burnley,2.82,3.15,2.77,Burnley,Burnley,0.577,N,1,0,Swansea City,2.82
3,premier-league,2016-08-13,15:00,West Bromwich @ Crystal Palace,West Bromwich,Crystal Palace,3.91,3.17,2.17,Crystal Palace,Crystal Palace,0.385,N,1,0,West Bromwich,3.91
4,premier-league,2016-08-13,15:00,Watford @ Southampton,Watford,Southampton,4.86,3.71,1.79,Southampton,Southampton,0.427,N,1,1,Draw,3.71
5,premier-league,2016-08-13,15:00,Stoke City @ Middlesbrough,Stoke City,Middlesbrough,3.61,3.25,2.24,Middlesbrough,Middlesbrough,0.449,N,1,1,Draw,3.25
6,ligue-1,2016-08-13,16:00,Saint-Etienne @ Bordeaux,Saint-Etienne,Bordeaux,3.41,3.03,2.36,Bordeaux,Bordeaux,0.486,N,2,3,Bordeaux,2.36
7,premier-league,2016-08-13,17:30,Sunderland @ Manchester City,Sunderland,Manchester City,14.1,6.44,1.24,Manchester City,Manchester City,0.647,N,1,2,Manchester City,1.24
8,ligue-1,2016-08-13,19:00,Lorient @ Caen,Lorient,Caen,3.33,3.2,2.3,Caen,Caen,0.546,N,2,3,Caen,2.3
9,ligue-1,2016-08-13,19:00,Angers @ Montpellier,Angers,Montpellier,4.91,3.21,1.88,Montpellier,Montpellier,0.429,N,0,1,Montpellier,1.88
10,ligue-1,2016-08-13,19:00,Lille @ Metz,Lille,Metz,2.23,3.08,3.67,Lille,Metz,0.567,Y,2,3,Metz,3.67
11,ligue-1,2016-08-13,19:00,Nantes @ Dijon,Nantes,Dijon,3.17,2.98,2.52,Dijon,Dijon,0.515,N,1,0,Nantes,3.17
12,premier-league,2016-08-14,13:30,Manchester Utd @ Bournemouth,Manchester Utd,Bournemouth,1.76,3.62,5.3,Manchester Utd,Bournemouth,0.406,Y,3,1,Manchester Utd,1.76
13,ligue-1,2016-08-14,14:00,Lyon @ Nancy,Lyon,Nancy,2.45,3.23,3.06,Lyon,Lyon,0.458,N,3,0,Lyon,2.45
14,premier-league,2016-08-14,16:00,Liverpool @ Arsenal,Liverpool,Arsenal,2.71,3.36,2.74,Liverpool,Arsenal,0.437,Y,4,3,Liverpool,2.71
15,ligue-1,2016-08-14,16:00,Rennes @ Nice,Rennes,Nice,3.24,3.12,2.41,Nice,Nice,0.584,N,0,1,Nice,2.41
16,ligue-1,2016-08-14,19:45,Toulouse @ Marseille,Toulouse,Marseille,3.93,3.24,2.07,Marseille,Marseille,0.441,N,0,0,Draw,3.24
17,premier-league,2016-08-15,20:00,West Ham Utd @ Chelsea,West Ham Utd,Chelsea,7.01,4.32,1.51,Chelsea,Chelsea,0.639,N,1,2,Chelsea,1.51
18,ligue-1,2016-08-19,19:45,Caen @ Lyon,Caen,Lyon,8.48,5.0,1.38,Lyon,Lyon,0.566,N,0,2,Lyon,1.38
19,premier-league,2016-08-19,20:00,Southampton @ Manchester Utd,Southampton,Manchester Utd,7.25,4.18,1.53,Manchester Utd,Manchester Utd,0.526,N,0,2,Manchester Utd,1.53
20,laliga,2016-08-19,21:00,Eibar @ Deportivo,Eibar,Deportivo,4.19,3.33,2.0,Deportivo,Eibar,0.438,Y,1,2,Deportivo,2.0
21,premier-league,2016-08-20,12:30,Manchester City @ Stoke City,Manchester City,Stoke City,1.57,4.22,6.3,Manchester City,Manchester City,0.526,N,4,1,Manchester City,1.57
22,premier-league,2016-08-20,15:00,Everton @ West Bromwich,Everton,West Bromwich,2.6,3.15,3.01,Everton,West Bromwich,0.428,Y,2,1,Everton,2.6
23,premier-league,2016-08-20,15:00,Liverpool @ Burnley,Liverpool,Burnley,1.52,4.33,6.96,Liverpool,Liverpool,0.517,N,0,2,Burnley,6.96
24,premier-league,2016-08-20,15:00,Hull City @ Swansea City,Hull City,Swansea City,4.92,3.48,1.84,Swansea City,Swansea City,0.418,N,2,0,Hull City,4.92
25,premier-league,2016-08-20,15:00,Chelsea @ Watford,Chelsea,Watford,1.66,3.84,5.92,Chelsea,Chelsea,0.466,N,2,1,Chelsea,1.66
26,premier-league,2016-08-20,15:00,Crystal Palace @ Tottenham,Crystal Palace,Tottenham,7.91,4.57,1.45,Tottenham,Tottenham,0.612,N,0,1,Tottenham,1.45
27,ligue-1,2016-08-20,16:00,Monaco @ Nantes,Monaco,Nantes,3.34,3.0,2.43,Nantes,Monaco,0.571,Y,1,0,Monaco,3.34
28,laliga,2016-08-20,17:15,Real Betis @ FC Barcelona,Real Betis,FC Barcelona,28.3,11.64,1.09,FC Barcelona,FC Barcelona,0.598,N,2,6,FC Barcelona,1.09
29,premier-league,2016-08-20,17:30,Arsenal @ Leicester City,Arsenal,Leicester City,2.59,3.5,2.78,Arsenal,Arsenal,0.513,N,0,0,Draw,3.5
30,ligue-1,2016-08-20,19:00,Nice @ Angers,Nice,Angers,3.16,2.86,2.65,Angers,Nice,0.532,Y,1,0,Nice,3.16
31,ligue-1,2016-08-20,19:00,Bordeaux @ Toulouse,Bordeaux,Toulouse,2.95,3.09,2.6,Toulouse,Toulouse,0.451,N,1,4,Toulouse,2.6
32,ligue-1,2016-08-20,19:00,Dijon @ Lille,Dijon,Lille,5.76,3.36,1.75,Lille,Lille,0.382,N,0,1,Lille,1.75
33,ligue-1,2016-08-20,19:00,Nancy @ Rennes,Nancy,Rennes,4.04,3.25,2.05,Rennes,Rennes,0.565,N,0,2,Rennes,2.05
34,ligue-1,2016-08-20,19:00,Bastia @ Lorient,Bastia,Lorient,3.89,3.08,2.16,Lorient,Lorient,0.383,N,3,0,Bastia,3.89
35,laliga,2016-08-20,19:15,Villarreal @ Granada,Villarreal,Granada,2.92,3.16,2.65,Granada,Villarreal,0.574,Y,1,1,Draw,3.16
36,serie-a,2016-08-20,19:45,Fiorentina @ Juventus,Fiorentina,Juventus,8.06,4.06,1.5,Juventus,Juventus,0.573,N,1,2,Juventus,1.5
37,laliga,2016-08-20,21:15,Espanyol @ FC Sevilla,Espanyol,FC Sevilla,5.14,3.88,1.71,FC Sevilla,FC Sevilla,0.549,N,4,6,FC Sevilla,1.71
38,premier-league,2016-08-21,13:30,Middlesbrough @ Sunderland,Middlesbrough,Sunderland,2.94,3.07,2.74,Sunderland,Sunderland,0.408,N,2,1,Middlesbrough,2.94
39,ligue-1,2016-08-21,14:00,Marseille @ Guingamp,Marseille,Guingamp,2.69,3.11,2.86,Marseille,Guingamp,0.522,Y,1,2,Guingamp,2.86
40,premier-league,2016-08-21,16:00,Bournemouth @ West Ham Utd,Bournemouth,West Ham Utd,3.18,3.28,2.43,West Ham Utd,West Ham Utd,0.395,N,0,1,West Ham Utd,2.43
41,ligue-1,2016-08-21,16:00,Montpellier @ Saint-Etienne,Montpellier,Saint-Etienne,3.47,3.01,2.37,Saint-Etienne,Saint-Etienne,0.522,N,1,3,Saint-Etienne,2.37
42,serie-a,2016-08-21,17:00,Torino @ AC Milan,Torino,AC Milan,4.44,3.47,1.9,AC Milan,AC Milan,0.503,N,2,3,AC Milan,1.9
43,laliga,2016-08-21,17:15,Athletic Bilbao @ Sporting Gijon,Athletic Bilbao,Sporting Gijon,1.89,3.51,4.46,Athletic Bilbao,Athletic Bilbao,0.48,N,1,2,Sporting Gijon,4.46
44,laliga,2016-08-21,19:15,Real Madrid @ Real Sociedad,Real Madrid,Real Sociedad,1.69,3.95,5.17,Real Madrid,Real Madrid,0.429,N,3,0,Real Madrid,1.69
45,serie-a,2016-08-21,19:45,Sampdoria @ Empoli,Sampdoria,Empoli,3.62,3.32,2.16,Empoli,Sampdoria,0.436,Y,1,0,Sampdoria,3.62
46,serie-a,2016-08-21,19:45,Cagliari @ Genoa,Cagliari,Genoa,4.11,3.43,1.99,Genoa,Genoa,0.518,N,1,3,Genoa,1.99
47,serie-a,2016-08-21,19:45,Crotone @ Bologna,Crotone,Bologna,5.66,3.45,1.75,Bologna,Bologna,0.601,N,0,1,Bologna,1.75
48,serie-a,2016-08-21,19:45,Sassuolo @ Palermo,Sassuolo,Palermo,2.39,3.13,3.32,Sassuolo,Sassuolo,0.395,N,1,0,Sassuolo,2.39
49,serie-a,2016-08-21,19:45,Napoli @ Pescara,Napoli,Pescara,1.43,4.59,8.31,Napoli,Napoli,0.577,N,2,2,Draw,4.59
50,serie-a,2016-08-21,19:45,Inter Milan @ Chievo,Inter Milan,Chievo,2.08,3.28,3.95,Inter Milan,Chievo,0.471,Y,0,2,Chievo,3.95
51,serie-a,2016-08-21,19:45,Lazio Roma @ Atalanta,Lazio Roma,Atalanta,2.65,3.18,2.88,Lazio Roma,Atalanta,0.451,Y,4,3,Lazio Roma,2.65
52,ligue-1,2016-08-21,19:45,Metz @ Paris SG,Metz,Paris SG,25.04,9.74,1.11,Paris SG,Paris SG,0.587,N,0,3,Paris SG,1.11
53,laliga,2016-08-21,21:15,Alaves @ Atletico Madrid,Alaves,Atletico Madrid,17.59,5.9,1.24,Atletico Madrid,Atletico Madrid,0.575,N,1,1,Draw,5.9
54,laliga,2016-08-22,19:00,Leganes @ Celta Vigo,Leganes,Celta Vigo,6.0,3.85,1.64,Celta Vigo,Celta Vigo,0.538,N,1,0,Leganes,6.0
55,laliga,2016-08-22,21:00,Las Palmas @ Valencia,Las Palmas,Valencia,5.01,3.86,1.73,Valencia,Valencia,0.381,N,4,2,Las Palmas,5.01
56,laliga,2016-08-26,19:45,Deportivo @ Real Betis,Deportivo,Real Betis,3.53,3.27,2.21,Real Betis,Real Betis,0.511,N,0,0,Draw,3.27
57,ligue-1,2016-08-26,19:45,Lorient @ Marseille,Lorient,Marseille,4.62,3.63,1.81,Marseille,Marseille,0.593,N,0,2,Marseille,1.81
58,laliga,2016-08-26,21:00,Malaga @ Espanyol,Malaga,Espanyol,3.37,3.22,2.31,Espanyol,Espanyol,0.465,N,2,2,Draw,3.22
59,bundesliga,2016-08-27,14:30,Wolfsburg @ Augsburg,Wolfsburg,Augsburg,2.54,3.33,2.89,Wolfsburg,Augsburg,0.499,Y,2,0,Wolfsburg,2.54
60,bundesliga,2016-08-27,14:30,Ingolstadt @ Hamburger SV,Ingolstadt,Hamburger SV,3.26,3.2,2.38,Hamburger SV,Hamburger SV,0.448,N,1,1,Draw,3.2
61,bundesliga,2016-08-27,14:30,Schalke 04 @ Frankfurt,Schalke 04,Frankfurt,2.22,3.47,3.3,Schalke 04,Frankfurt,0.558,Y,0,1,Frankfurt,3.3
62,bundesliga,2016-08-27,14:30,Darmstadt @ FC Koln,Darmstadt,FC Koln,6.69,4.09,1.55,FC Koln,FC Koln,0.603,N,0,2,FC Koln,1.55
63,premier-league,2016-08-27,15:00,Stoke City @ Everton,Stoke City,Everton,5.36,4.04,1.67,Everton,Everton,0.543,N,0,1,Everton,1.67
64,premier-league,2016-08-27,15:00,Swansea City @ Leicester City,Swansea City,Leicester City,5.45,3.95,1.68,Leicester City,Leicester City,0.547,N,1,2,Leicester City,1.68
65,premier-league,2016-08-27,15:00,Arsenal @ Watford,Arsenal,Watford,1.64,4.02,5.82,Arsenal,Arsenal,0.403,N,3,1,Arsenal,1.64
66,premier-league,2016-08-27,15:00,Bournemouth @ Crystal Palace,Bournemouth,Crystal Palace,3.55,3.26,2.25,Crystal Palace,Crystal Palace,0.403,N,1,1,Draw,3.26
67,premier-league,2016-08-27,15:00,Sunderland @ Southampton,Sunderland,Southampton,7.42,4.56,1.47,Southampton,Southampton,0.559,N,1,1,Draw,4.56
68,premier-league,2016-08-27,15:00,Burnley @ Chelsea,Burnley,Chelsea,14.64,6.25,1.24,Chelsea,Chelsea,0.595,N,0,3,Chelsea,1.24
69,ligue-1,2016-08-27,16:00,Lyon @ Dijon,Lyon,Dijon,1.76,3.66,4.94,Lyon,Lyon,0.411,N,2,4,Dijon,4.94
70,serie-a,2016-08-27,17:00,Juventus @ Lazio Roma,Juventus,Lazio Roma,2.04,3.23,4.18,Juventus,Juventus,0.406,N,1,0,Juventus,2.04
71,laliga,2016-08-27,17:15,Real Sociedad @ Osasuna,Real Sociedad,Osasuna,2.54,3.12,3.09,Real Sociedad,Real Sociedad,0.549,N,2,0,Real Sociedad,2.54
72,laliga,2016-08-27,17:15,Valencia @ Eibar,Valencia,Eibar,2.68,3.28,2.77,Valencia,Eibar,0.555,Y,0,1,Eibar,2.77
73,bundesliga,2016-08-27,17:30,Leverkusen @ Monchengladb.,Leverkusen,Monchengladb.,2.88,3.48,2.47,Monchengladb.,Monchengladb.,0.424,N,1,2,Monchengladb.,2.47
74,premier-league,2016-08-27,17:30,Manchester Utd @ Hull City,Manchester Utd,Hull City,1.44,4.48,8.56,Manchester Utd,Manchester Utd,0.466,N,1,0,Manchester Utd,1.44
75,ligue-1,2016-08-27,19:00,Angers @ Metz,Angers,Metz,3.03,3.01,2.62,Metz,Metz,0.453,N,0,2,Metz,2.62
76,ligue-1,2016-08-27,19:00,Bastia @ Caen,Bastia,Caen,3.73,3.07,2.22,Caen,Caen,0.47,N,0,2,Caen,2.22
77,ligue-1,2016-08-27,19:00,Lille @ Nice,Lille,Nice,3.13,2.91,2.62,Nice,Nice,0.652,N,1,1,Draw,2.91
78,ligue-1,2016-08-27,19:00,Guingamp @ Nancy,Guingamp,Nancy,4.03,3.28,2.04,Nancy,Guingamp,0.47,Y,2,0,Guingamp,4.03
79,ligue-1,2016-08-27,19:00,Rennes @ Montpellier,Rennes,Montpellier,3.88,3.2,2.11,Montpellier,Montpellier,0.391,N,1,1,Draw,3.2
80,laliga,2016-08-27,19:15,Celta Vigo @ Real Madrid,Celta Vigo,Real Madrid,16.1,7.99,1.17,Real Madrid,Real Madrid,0.601,N,1,2,Real Madrid,1.17
81,serie-a,2016-08-27,19:45,AC Milan @ Napoli,AC Milan,Napoli,5.93,4.02,1.61,Napoli,Napoli,0.446,N,2,4,Napoli,1.61
82,laliga,2016-08-27,21:15,Atletico Madrid @ Leganes,Atletico Madrid,Leganes,1.49,3.92,8.74,Atletico Madrid,Atletico Madrid,0.427,N,0,0,Draw,3.92
83,premier-league,2016-08-28,13:30,Middlesbrough @ West Bromwich,Middlesbrough,West Bromwich,3.08,3.07,2.61,West Bromwich,West Bromwich,0.527,N,0,0,Draw,3.07
84,ligue-1,2016-08-28,14:00,Nantes @ Bordeaux,Nantes,Bordeaux,4.01,3.09,2.12,Bordeaux,Bordeaux,0.576,N,0,1,Bordeaux,2.12
85,bundesliga,2016-08-28,14:30,Freiburg @ Hertha Berlin,Freiburg,Hertha Berlin,4.0,3.45,2.0,Hertha Berlin,Hertha Berlin,0.569,N,1,2,Hertha Berlin,2.0
86,premier-league,2016-08-28,16:00,West Ham Utd @ Manchester City,West Ham Utd,Manchester City,11.8,6.37,1.27,Manchester City,Manchester City,0.648,N,1,3,Manchester City,1.27
87,ligue-1,2016-08-28,16:00,Toulouse @ Saint-Etienne,Toulouse,Saint-Etienne,3.73,3.14,2.18,Saint-Etienne,Saint-Etienne,0.465,N,0,0,Draw,3.14
88,bundesliga,2016-08-28,16:30,RB Leipzig @ Hoffenheim,RB Leipzig,Hoffenheim,2.98,3.41,2.43,Hoffenheim,Hoffenheim,0.393,N,2,2,Draw,3.41
89,serie-a,2016-08-28,17:00,Palermo @ Inter Milan,Palermo,Inter Milan,10.67,5.47,1.31,Inter Milan,Inter Milan,0.606,N,1,1,Draw,5.47
90,laliga,2016-08-28,17:15,Sporting Gijon @ Alaves,Sporting Gijon,Alaves,3.24,3.16,2.42,Alaves,Alaves,0.528,N,0,0,Draw,3.16
91,laliga,2016-08-28,17:15,Granada @ Las Palmas,Granada,Las Palmas,4.63,3.66,1.82,Las Palmas,Las Palmas,0.595,N,1,5,Las Palmas,1.82
92,laliga,2016-08-28,19:15,FC Barcelona @ Athletic Bilbao,FC Barcelona,Athletic Bilbao,1.56,4.3,6.07,FC Barcelona,FC Barcelona,0.391,N,1,0,FC Barcelona,1.56
93,serie-a,2016-08-28,19:45,Genoa @ Crotone,Genoa,Crotone,1.61,3.89,6.18,Genoa,Genoa,0.494,N,3,1,Genoa,1.61
94,serie-a,2016-08-28,19:45,Empoli @ Udinese,Empoli,Udinese,3.95,3.33,2.05,Udinese,Udinese,0.499,N,0,2,Udinese,2.05
95,serie-a,2016-08-28,19:45,Bologna @ Torino,Bologna,Torino,4.64,3.37,1.89,Torino,Torino,0.553,N,1,5,Torino,1.89
96,serie-a,2016-08-28,19:45,AS Roma @ Cagliari,AS Roma,Cagliari,1.66,4.1,5.19,AS Roma,AS Roma,0.456,N,2,2,Draw,4.1
97,serie-a,2016-08-28,19:45,Chievo @ Fiorentina,Chievo,Fiorentina,6.12,3.7,1.65,Fiorentina,Fiorentina,0.528,N,0,1,Fiorentina,1.65
98,serie-a,2016-08-28,19:45,Atalanta @ Sampdoria,Atalanta,Sampdoria,3.05,3.22,2.49,Sampdoria,Atalanta,0.389,Y,1,2,Sampdoria,2.49
99,ligue-1,2016-08-28,19:45,Paris SG @ Monaco,Paris SG,Monaco,1.82,3.68,4.55,Paris SG,Monaco,0.473,Y,1,3,Monaco,4.55
100,laliga,2016-08-28,21:15,FC Sevilla @ Villarreal,FC Sevilla,Villarreal,3.05,3.41,2.4,Villarreal,Villarreal,0.453,N,0,0,Draw,3.41
101,bundesliga,2016-09-09,19:30,Bayern Munich @ Schalke 04,Bayern Munich,Schalke 04,1.29,5.79,10.81,Bayern Munich,Bayern Munich,0.487,N,2,0,Bayern Munich,1.29
102,laliga,2016-09-10,12:00,Atletico Madrid @ Celta Vigo,Atletico Madrid,Celta Vigo,1.72,3.53,5.82,Atletico Madrid,Celta Vigo,0.397,Y,4,0,Atletico Madrid,1.72
103,premier-league,2016-09-10,12:30,Manchester City @ Manchester Utd,Manchester City,Manchester Utd,3.39,3.09,2.41,Manchester Utd,Manchester City,0.416,Y,2,1,Manchester City,3.39
104,bundesliga,2016-09-10,14:30,Hamburger SV @ Leverkusen,Hamburger SV,Leverkusen,6.38,4.35,1.53,Leverkusen,Leverkusen,0.581,N,1,3,Leverkusen,1.53
105,bundesliga,2016-09-10,14:30,Frankfurt @ Darmstadt,Frankfurt,Darmstadt,2.29,3.34,3.29,Frankfurt,Frankfurt,0.544,N,0,1,Darmstadt,3.29
106,bundesliga,2016-09-10,14:30,Hertha Berlin @ Ingolstadt,Hertha Berlin,Ingolstadt,3.38,3.14,2.35,Ingolstadt,Hertha Berlin,0.589,Y,2,0,Hertha Berlin,3.38
107,bundesliga,2016-09-10,14:30,Monchengladb. @ Freiburg,Monchengladb.,Freiburg,2.01,3.69,3.68,Monchengladb.,Freiburg,0.481,Y,1,3,Freiburg,3.68
108,bundesliga,2016-09-10,14:30,FC Koln @ Wolfsburg,FC Koln,Wolfsburg,4.54,3.76,1.81,Wolfsburg,FC Koln,0.511,Y,0,0,Draw,3.76
