ID,League,Date,Time,Matchup_US_P,Visitor_Team,Home_Team,Visitor_Odd,Draw_Odd,Home_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,Visi_Team_PTS,Home_Team_PTS,True_Result,Winner_Odd
109,laliga,2016-09-10,15:00,Osasuna @ Real Madrid,Osasuna,Real Madrid,37.27,15.37,1.06,Real Madrid,Real Madrid,0.653,N,2,5,Real Madrid,1.06
110,premier-league,2016-09-10,15:00,Southampton @ Arsenal,Southampton,Arsenal,6.05,4.01,1.62,Arsenal,Arsenal,0.591,N,1,2,Arsenal,1.62
111,premier-league,2016-09-10,15:00,Hull City @ Burnley,Hull City,Burnley,3.11,3.11,2.57,Burnley,Burnley,0.533,N,1,1,Draw,3.11
112,premier-league,2016-09-10,15:00,Crystal Palace @ Middlesbrough,Crystal Palace,Middlesbrough,3.32,3.16,2.4,Middlesbrough,Middlesbrough,0.483,N,2,1,Crystal Palace,3.32
113,premier-league,2016-09-10,15:00,Tottenham @ Stoke City,Tottenham,Stoke City,1.93,3.62,4.18,Tottenham,Tottenham,0.498,N,4,0,Tottenham,1.93
114,premier-league,2016-09-10,15:00,West Bromwich @ Bournemouth,West Bromwich,Bournemouth,4.07,3.18,2.11,Bournemouth,Bournemouth,0.45,N,0,1,Bournemouth,2.11
115,premier-league,2016-09-10,15:00,Watford @ West Ham Utd,Watford,West Ham Utd,4.44,3.61,1.88,West Ham Utd,Watford,0.399,Y,4,2,Watford,4.44
116,ligue-1,2016-09-10,16:00,Bordeaux @ Lyon,Bordeaux,Lyon,5.59,4.13,1.61,Lyon,Lyon,0.473,N,3,1,Bordeaux,5.59
117,serie-a,2016-09-10,17:00,Sassuolo @ Juventus,Sassuolo,Juventus,11.76,5.27,1.31,Juventus,Juventus,0.659,N,1,3,Juventus,1.31
118,laliga,2016-09-10,17:15,Villarreal @ Malaga,Villarreal,Malaga,3.27,3.09,2.45,Malaga,Villarreal,0.395,Y,2,0,Villarreal,3.27
119,laliga,2016-09-10,17:15,Las Palmas @ FC Sevilla,Las Palmas,FC Sevilla,6.38,4.52,1.51,FC Sevilla,FC Sevilla,0.557,N,1,2,FC Sevilla,1.51
120,bundesliga,2016-09-10,17:30,Dortmund @ RB Leipzig,Dortmund,RB Leipzig,1.6,4.25,5.68,Dortmund,RB Leipzig,0.525,Y,0,1,RB Leipzig,5.68
121,premier-league,2016-09-10,17:30,Leicester City @ Liverpool,Leicester City,Liverpool,5.37,4.02,1.68,Liverpool,Liverpool,0.644,N,1,4,Liverpool,1.68
122,ligue-1,2016-09-10,19:00,Toulouse @ Bastia,Toulouse,Bastia,2.82,2.92,2.88,Toulouse,Toulouse,0.403,N,1,2,Bastia,2.88
123,ligue-1,2016-09-10,19:00,Nancy @ Lorient,Nancy,Lorient,3.13,3.13,2.48,Lorient,Lorient,0.385,N,2,0,Nancy,3.13
124,ligue-1,2016-09-10,19:00,Dijon @ Angers,Dijon,Angers,3.64,3.04,2.27,Angers,Angers,0.503,N,1,3,Angers,2.27
125,ligue-1,2016-09-10,19:00,Montpellier @ Guingamp,Montpellier,Guingamp,3.27,3.15,2.38,Guingamp,Guingamp,0.55,N,1,1,Draw,3.15
126,ligue-1,2016-09-10,19:00,Monaco @ Lille,Monaco,Lille,3.27,3.05,2.44,Lille,Monaco,0.604,Y,4,1,Monaco,3.27
127,laliga,2016-09-10,19:30,Alaves @ FC Barcelona,Alaves,FC Barcelona,31.25,11.92,1.08,FC Barcelona,FC Barcelona,0.603,N,2,1,Alaves,31.25
128,serie-a,2016-09-10,19:45,Napoli @ Palermo,Napoli,Palermo,1.37,5.07,8.92,Napoli,Napoli,0.578,N,3,0,Napoli,1.37
129,laliga,2016-09-11,11:00,Leganes @ Sporting Gijon,Leganes,Sporting Gijon,3.22,3.07,2.48,Sporting Gijon,Sporting Gijon,0.419,N,1,2,Sporting Gijon,2.48
130,serie-a,2016-09-11,11:30,Cagliari @ Bologna,Cagliari,Bologna,3.6,3.24,2.21,Bologna,Bologna,0.486,N,1,2,Bologna,2.21
131,serie-a,2016-09-11,14:00,Torino @ Atalanta,Torino,Atalanta,2.87,3.22,2.62,Atalanta,Atalanta,0.487,N,1,2,Atalanta,2.62
132,serie-a,2016-09-11,14:00,Udinese @ AC Milan,Udinese,AC Milan,6.03,4.11,1.58,AC Milan,AC Milan,0.59,N,1,0,Udinese,6.03
133,serie-a,2016-09-11,14:00,Sampdoria @ AS Roma,Sampdoria,AS Roma,8.69,5.15,1.36,AS Roma,AS Roma,0.574,N,2,3,AS Roma,1.36
134,serie-a,2016-09-11,14:00,Lazio Roma @ Chievo,Lazio Roma,Chievo,2.27,3.18,3.5,Lazio Roma,Lazio Roma,0.399,N,1,1,Draw,3.18
135,ligue-1,2016-09-11,14:00,Metz @ Nantes,Metz,Nantes,5.64,3.5,1.72,Nantes,Nantes,0.395,N,3,0,Metz,5.64
136,bundesliga,2016-09-11,14:30,Augsburg @ Werder Bremen,Augsburg,Werder Bremen,2.97,3.47,2.41,Werder Bremen,Augsburg,0.377,Y,2,1,Augsburg,2.97
137,laliga,2016-09-11,15:00,Real Betis @ Valencia,Real Betis,Valencia,6.22,4.32,1.55,Valencia,Valencia,0.417,N,3,2,Real Betis,6.22
138,premier-league,2016-09-11,16:00,Chelsea @ Swansea City,Chelsea,Swansea City,1.58,4.17,6.31,Chelsea,Chelsea,0.643,N,2,2,Draw,4.17
139,ligue-1,2016-09-11,16:00,Caen @ Rennes,Caen,Rennes,3.85,3.35,2.06,Rennes,Rennes,0.564,N,0,2,Rennes,2.06
140,laliga,2016-09-11,17:15,Eibar @ Granada,Eibar,Granada,3.09,3.24,2.46,Granada,Eibar,0.514,Y,2,1,Eibar,3.09
141,laliga,2016-09-11,19:30,Athletic Bilbao @ Deportivo,Athletic Bilbao,Deportivo,2.22,3.27,3.54,Athletic Bilbao,Athletic Bilbao,0.465,N,1,0,Athletic Bilbao,2.22
142,serie-a,2016-09-11,19:45,Inter Milan @ Pescara,Inter Milan,Pescara,1.87,3.5,4.49,Inter Milan,Inter Milan,0.479,N,2,1,Inter Milan,1.87
143,ligue-1,2016-09-11,19:45,Marseille @ Nice,Marseille,Nice,3.54,3.27,2.2,Nice,Nice,0.61,N,2,3,Nice,2.2
144,serie-a,2016-09-12,19:45,Crotone @ Empoli,Crotone,Empoli,5.41,3.53,1.75,Empoli,Empoli,0.568,N,1,2,Empoli,1.75
145,premier-league,2016-09-12,20:00,Everton @ Sunderland,Everton,Sunderland,2.14,3.41,3.67,Everton,Everton,0.492,N,3,0,Everton,2.14
146,bundesliga,2016-09-16,19:30,Freiburg @ FC Koln,Freiburg,FC Koln,4.93,3.84,1.74,FC Koln,FC Koln,0.566,N,0,3,FC Koln,1.74
147,laliga,2016-09-16,19:45,Granada @ Real Betis,Granada,Real Betis,4.96,3.79,1.75,Real Betis,Real Betis,0.576,N,2,2,Draw,3.79
148,ligue-1,2016-09-16,19:45,Paris SG @ Caen,Paris SG,Caen,1.42,4.78,7.81,Paris SG,Paris SG,0.577,N,6,0,Paris SG,1.42
149,premier-league,2016-09-16,20:00,Liverpool @ Chelsea,Liverpool,Chelsea,3.44,3.51,2.18,Chelsea,Chelsea,0.46,N,2,1,Liverpool,3.44
150,laliga,2016-09-17,12:00,FC Barcelona @ Leganes,FC Barcelona,Leganes,1.18,7.63,17.18,FC Barcelona,FC Barcelona,0.526,N,5,1,FC Barcelona,1.18
151,bundesliga,2016-09-17,14:30,Wolfsburg @ Hoffenheim,Wolfsburg,Hoffenheim,2.5,3.62,2.74,Wolfsburg,Hoffenheim,0.603,Y,0,0,Draw,3.62
152,bundesliga,2016-09-17,14:30,Leverkusen @ Frankfurt,Leverkusen,Frankfurt,2.02,3.61,3.74,Leverkusen,Frankfurt,0.549,Y,1,2,Frankfurt,3.74
153,bundesliga,2016-09-17,14:30,RB Leipzig @ Hamburger SV,RB Leipzig,Hamburger SV,2.72,3.32,2.7,Hamburger SV,RB Leipzig,0.695,Y,4,0,RB Leipzig,2.72
154,bundesliga,2016-09-17,14:30,Darmstadt @ Dortmund,Darmstadt,Dortmund,17.78,8.24,1.16,Dortmund,Dortmund,0.618,N,0,6,Dortmund,1.16
155,bundesliga,2016-09-17,14:30,Ingolstadt @ Bayern Munich,Ingolstadt,Bayern Munich,22.93,8.84,1.13,Bayern Munich,Bayern Munich,0.632,N,1,3,Bayern Munich,1.13
156,premier-league,2016-09-17,15:00,Burnley @ Leicester City,Burnley,Leicester City,7.61,4.47,1.48,Leicester City,Leicester City,0.436,N,0,3,Leicester City,1.48
157,premier-league,2016-09-17,15:00,Bournemouth @ Manchester City,Bournemouth,Manchester City,12.5,6.63,1.25,Manchester City,Manchester City,0.602,N,0,4,Manchester City,1.25
158,premier-league,2016-09-17,15:00,West Ham Utd @ West Bromwich,West Ham Utd,West Bromwich,2.72,3.21,2.83,West Ham Utd,West Bromwich,0.552,Y,2,4,West Bromwich,2.83
159,premier-league,2016-09-17,15:00,Arsenal @ Hull City,Arsenal,Hull City,1.62,4.08,5.93,Arsenal,Arsenal,0.567,N,4,1,Arsenal,1.62
160,laliga,2016-09-17,15:15,Sporting Gijon @ Atletico Madrid,Sporting Gijon,Atletico Madrid,18.48,6.94,1.19,Atletico Madrid,Atletico Madrid,0.618,N,0,5,Atletico Madrid,1.19
161,ligue-1,2016-09-17,16:00,Rennes @ Monaco,Rennes,Monaco,4.87,3.61,1.78,Monaco,Monaco,0.57,N,0,3,Monaco,1.78
162,serie-a,2016-09-17,17:00,Pescara @ Lazio Roma,Pescara,Lazio Roma,6.87,4.4,1.5,Lazio Roma,Lazio Roma,0.631,N,0,3,Lazio Roma,1.5
163,bundesliga,2016-09-17,17:30,Werder Bremen @ Monchengladb.,Werder Bremen,Monchengladb.,6.93,4.98,1.44,Monchengladb.,Monchengladb.,0.565,N,1,4,Monchengladb.,1.44
164,laliga,2016-09-17,17:30,FC Sevilla @ Eibar,FC Sevilla,Eibar,2.5,3.34,2.93,FC Sevilla,Eibar,0.379,Y,1,1,Draw,3.34
165,premier-league,2016-09-17,17:30,Middlesbrough @ Everton,Middlesbrough,Everton,6.11,3.88,1.63,Everton,Everton,0.555,N,1,3,Everton,1.63
166,ligue-1,2016-09-17,19:00,Angers @ Bordeaux,Angers,Bordeaux,5.15,3.44,1.79,Bordeaux,Bordeaux,0.503,N,1,0,Angers,5.15
167,ligue-1,2016-09-17,19:00,Nantes @ Nancy,Nantes,Nancy,3.67,2.97,2.3,Nancy,Nancy,0.473,N,1,1,Draw,2.97
168,ligue-1,2016-09-17,19:00,Lille @ Lorient,Lille,Lorient,2.24,3.19,3.52,Lille,Lorient,0.427,Y,0,1,Lorient,3.52
169,ligue-1,2016-09-17,19:00,Metz @ Dijon,Metz,Dijon,4.03,3.49,1.96,Dijon,Dijon,0.443,N,0,0,Draw,3.49
170,ligue-1,2016-09-17,19:00,Guingamp @ Toulouse,Guingamp,Toulouse,3.79,3.28,2.11,Toulouse,Toulouse,0.433,N,1,2,Toulouse,2.11
171,laliga,2016-09-17,19:45,Malaga @ Las Palmas,Malaga,Las Palmas,3.41,3.39,2.21,Las Palmas,Las Palmas,0.461,N,0,1,Las Palmas,2.21
172,serie-a,2016-09-17,19:45,Bologna @ Napoli,Bologna,Napoli,12.15,5.96,1.26,Napoli,Napoli,0.564,N,1,3,Napoli,1.26
173,laliga,2016-09-18,11:00,Celta Vigo @ Osasuna,Celta Vigo,Osasuna,2.32,3.22,3.37,Celta Vigo,Celta Vigo,0.444,N,0,0,Draw,3.22
174,serie-a,2016-09-18,11:30,Chievo @ Udinese,Chievo,Udinese,3.53,3.15,2.27,Udinese,Udinese,0.423,N,2,1,Chievo,3.53
175,premier-league,2016-09-18,12:00,Manchester Utd @ Watford,Manchester Utd,Watford,1.56,4.2,6.43,Manchester Utd,Watford,0.442,Y,1,3,Watford,6.43
176,serie-a,2016-09-18,14:00,Empoli @ Torino,Empoli,Torino,5.75,3.68,1.68,Torino,Torino,0.576,N,0,0,Draw,3.68
177,serie-a,2016-09-18,14:00,Palermo @ Crotone,Palermo,Crotone,2.6,3.15,2.95,Palermo,Crotone,0.452,Y,1,1,Draw,3.15
178,serie-a,2016-09-18,14:00,Atalanta @ Cagliari,Atalanta,Cagliari,3.1,3.27,2.42,Cagliari,Atalanta,0.434,Y,0,3,Cagliari,2.42
179,serie-a,2016-09-18,14:00,Genoa @ Sassuolo,Genoa,Sassuolo,3.2,3.21,2.4,Sassuolo,Sassuolo,0.374,N,0,2,Sassuolo,2.4
180,ligue-1,2016-09-18,14:00,Nice @ Montpellier,Nice,Montpellier,3.52,3.33,2.17,Montpellier,Nice,0.556,Y,1,1,Draw,3.33
181,premier-league,2016-09-18,14:15,Stoke City @ Crystal Palace,Stoke City,Crystal Palace,3.82,3.4,2.09,Crystal Palace,Crystal Palace,0.432,N,1,4,Crystal Palace,2.09
182,premier-league,2016-09-18,14:15,Swansea City @ Southampton,Swansea City,Southampton,5.68,3.88,1.67,Southampton,Southampton,0.583,N,0,1,Southampton,1.67
183,laliga,2016-09-18,15:15,Valencia @ Athletic Bilbao,Valencia,Athletic Bilbao,4.42,3.67,1.85,Athletic Bilbao,Athletic Bilbao,0.576,N,1,2,Athletic Bilbao,1.85
184,ligue-1,2016-09-18,16:00,Bastia @ Saint-Etienne,Bastia,Saint-Etienne,5.66,3.4,1.75,Saint-Etienne,Saint-Etienne,0.555,N,0,1,Saint-Etienne,1.75
185,bundesliga,2016-09-18,16:30,Schalke 04 @ Hertha Berlin,Schalke 04,Hertha Berlin,2.66,3.33,2.74,Schalke 04,Hertha Berlin,0.558,Y,0,2,Hertha Berlin,2.74
186,premier-league,2016-09-18,16:30,Sunderland @ Tottenham,Sunderland,Tottenham,10.18,5.52,1.33,Tottenham,Tottenham,0.63,N,0,1,Tottenham,1.33
187,serie-a,2016-09-18,17:00,Juventus @ Inter Milan,Juventus,Inter Milan,1.89,3.4,4.64,Juventus,Juventus,0.528,N,1,2,Inter Milan,4.64
188,laliga,2016-09-18,17:30,Real Sociedad @ Villarreal,Real Sociedad,Villarreal,5.02,3.38,1.84,Villarreal,Villarreal,0.487,N,1,2,Villarreal,1.84
189,laliga,2016-09-18,19:45,Real Madrid @ Espanyol,Real Madrid,Espanyol,1.41,5.0,7.81,Real Madrid,Real Madrid,0.547,N,2,0,Real Madrid,1.41
190,serie-a,2016-09-18,19:45,AS Roma @ Fiorentina,AS Roma,Fiorentina,2.42,3.41,2.99,AS Roma,Fiorentina,0.42,Y,0,1,Fiorentina,2.99
191,ligue-1,2016-09-18,19:45,Lyon @ Marseille,Lyon,Marseille,2.84,3.27,2.59,Marseille,Marseille,0.417,N,0,0,Draw,3.27
192,laliga,2016-09-19,19:45,Deportivo @ Alaves,Deportivo,Alaves,3.47,3.05,2.36,Alaves,Alaves,0.504,N,0,0,Draw,3.05
193,ligue-1,2016-09-20,18:00,Toulouse @ Lille,Toulouse,Lille,3.68,3.09,2.22,Lille,Toulouse,0.446,Y,2,1,Toulouse,3.68
194,bundesliga,2016-09-20,19:00,Hoffenheim @ Darmstadt,Hoffenheim,Darmstadt,2.01,3.71,3.69,Hoffenheim,Hoffenheim,0.555,N,1,1,Draw,3.71
195,bundesliga,2016-09-20,19:00,Frankfurt @ Ingolstadt,Frankfurt,Ingolstadt,3.95,3.36,2.03,Ingolstadt,Frankfurt,0.589,Y,2,0,Frankfurt,3.95
196,bundesliga,2016-09-20,19:00,Hamburger SV @ Freiburg,Hamburger SV,Freiburg,3.5,3.49,2.14,Freiburg,Freiburg,0.566,N,0,1,Freiburg,2.14
197,bundesliga,2016-09-20,19:00,Dortmund @ Wolfsburg,Dortmund,Wolfsburg,1.74,4.03,4.6,Dortmund,Dortmund,0.501,N,5,1,Dortmund,1.74
198,laliga,2016-09-20,19:00,Eibar @ Malaga,Eibar,Malaga,5.17,3.43,1.8,Malaga,Malaga,0.454,N,1,2,Malaga,1.8
199,serie-a,2016-09-20,19:45,Lazio Roma @ AC Milan,Lazio Roma,AC Milan,3.38,3.32,2.26,AC Milan,AC Milan,0.468,N,0,2,AC Milan,2.26
200,ligue-1,2016-09-20,20:00,Dijon @ Paris SG,Dijon,Paris SG,23.61,9.99,1.11,Paris SG,Paris SG,0.596,N,0,3,Paris SG,1.11
201,laliga,2016-09-20,21:00,Real Betis @ FC Sevilla,Real Betis,FC Sevilla,6.26,4.41,1.53,FC Sevilla,FC Sevilla,0.576,N,0,1,FC Sevilla,1.53
202,serie-a,2016-09-21,17:30,Sampdoria @ Bologna,Sampdoria,Bologna,3.55,3.16,2.26,Bologna,Bologna,0.447,N,0,2,Bologna,2.26
203,ligue-1,2016-09-21,18:00,Lorient @ Guingamp,Lorient,Guingamp,4.18,3.38,1.97,Guingamp,Guingamp,0.622,N,0,1,Guingamp,1.97
204,ligue-1,2016-09-21,18:00,Saint-Etienne @ Nantes,Saint-Etienne,Nantes,3.0,2.95,2.7,Nantes,Saint-Etienne,0.389,Y,0,0,Draw,2.95
205,ligue-1,2016-09-21,18:00,Monaco @ Nice,Monaco,Nice,2.23,3.29,3.43,Monaco,Nice,0.494,Y,0,4,Nice,3.43
206,ligue-1,2016-09-21,18:00,Caen @ Angers,Caen,Angers,3.6,3.15,2.23,Angers,Angers,0.538,N,1,2,Angers,2.23
207,ligue-1,2016-09-21,18:00,Bordeaux @ Metz,Bordeaux,Metz,2.38,3.28,3.14,Bordeaux,Metz,0.414,Y,3,0,Bordeaux,2.38
208,ligue-1,2016-09-21,18:00,Montpellier @ Lyon,Montpellier,Lyon,5.16,3.81,1.71,Lyon,Lyon,0.542,N,1,5,Lyon,1.71
209,ligue-1,2016-09-21,18:00,Nancy @ Bastia,Nancy,Bastia,3.66,3.0,2.29,Bastia,Bastia,0.468,N,0,0,Draw,3.0
210,bundesliga,2016-09-21,19:00,Augsburg @ Leverkusen,Augsburg,Leverkusen,6.97,4.64,1.47,Leverkusen,Leverkusen,0.513,N,0,0,Draw,4.64
211,bundesliga,2016-09-21,19:00,FC Koln @ Schalke 04,FC Koln,Schalke 04,3.42,3.37,2.22,Schalke 04,FC Koln,0.42,Y,3,1,FC Koln,3.42
212,bundesliga,2016-09-21,19:00,Monchengladb. @ RB Leipzig,Monchengladb.,RB Leipzig,3.34,3.51,2.2,RB Leipzig,RB Leipzig,0.603,N,1,1,Draw,3.51
213,bundesliga,2016-09-21,19:00,Hertha Berlin @ Bayern Munich,Hertha Berlin,Bayern Munich,21.87,8.46,1.14,Bayern Munich,Bayern Munich,0.507,N,0,3,Bayern Munich,1.14
214,laliga,2016-09-21,19:00,Sporting Gijon @ Celta Vigo,Sporting Gijon,Celta Vigo,5.82,4.07,1.61,Celta Vigo,Celta Vigo,0.575,N,1,2,Celta Vigo,1.61
215,laliga,2016-09-21,19:00,Villarreal @ Real Madrid,Villarreal,Real Madrid,11.97,6.48,1.25,Real Madrid,Real Madrid,0.56,N,1,1,Draw,6.48
216,serie-a,2016-09-21,19:45,Inter Milan @ Empoli,Inter Milan,Empoli,2.01,3.38,4.09,Inter Milan,Inter Milan,0.436,N,2,0,Inter Milan,2.01
217,serie-a,2016-09-21,19:45,Cagliari @ Juventus,Cagliari,Juventus,17.01,7.15,1.19,Juventus,Juventus,0.638,N,0,4,Juventus,1.19
218,serie-a,2016-09-21,19:45,Fiorentina @ Udinese,Fiorentina,Udinese,2.39,3.19,3.24,Fiorentina,Fiorentina,0.408,N,2,2,Draw,3.19
219,serie-a,2016-09-21,19:45,Crotone @ AS Roma,Crotone,AS Roma,21.87,8.78,1.14,AS Roma,AS Roma,0.664,N,0,4,AS Roma,1.14
220,serie-a,2016-09-21,19:45,Napoli @ Genoa,Napoli,Genoa,1.75,3.78,4.88,Napoli,Napoli,0.394,N,0,0,Draw,3.78
