ID,League,Date,Time,Matchup_US_P,Visitor_Team,Home_Team,Visitor_Odd,Draw_Odd,Home_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,Visi_Team_PTS,Home_Team_PTS,True_Result,Winner_Odd
221,serie-a,2016-09-21,19:45,Torino @ Pescara,Torino,Pescara,2.41,3.28,3.13,Torino,Torino,0.548,N,0,0,Draw,3.28
222,serie-a,2016-09-21,19:45,Sassuolo @ Chievo,Sassuolo,Chievo,3.43,3.13,2.33,Chievo,Chievo,0.55,N,1,2,Chievo,2.33
223,serie-a,2016-09-21,19:45,Palermo @ Atalanta,Palermo,Atalanta,6.63,4.05,1.56,Atalanta,Atalanta,0.65,N,1,0,Palermo,6.63
224,ligue-1,2016-09-21,20:00,Marseille @ Rennes,Marseille,Rennes,3.29,3.24,2.32,Rennes,Rennes,0.508,N,2,3,Rennes,2.32
225,laliga,2016-09-21,21:00,Athletic Bilbao @ Granada,Athletic Bilbao,Granada,1.95,3.56,4.12,Athletic Bilbao,Athletic Bilbao,0.538,N,2,1,Athletic Bilbao,1.95
226,laliga,2016-09-21,21:00,Atletico Madrid @ FC Barcelona,Atletico Madrid,FC Barcelona,6.2,4.26,1.56,FC Barcelona,FC Barcelona,0.518,N,1,1,Draw,4.26
227,laliga,2016-09-21,21:00,Las Palmas @ Real Sociedad,Las Palmas,Real Sociedad,4.31,3.6,1.89,Real Sociedad,Real Sociedad,0.531,N,1,4,Real Sociedad,1.89
228,laliga,2016-09-22,19:00,Espanyol @ Osasuna,Espanyol,Osasuna,2.39,3.23,3.22,Espanyol,Espanyol,0.432,N,2,1,Espanyol,2.39
229,laliga,2016-09-22,19:00,Leganes @ Deportivo,Leganes,Deportivo,3.76,3.16,2.19,Deportivo,Deportivo,0.444,N,2,1,Leganes,3.76
230,laliga,2016-09-22,21:00,Alaves @ Valencia,Alaves,Valencia,6.3,4.32,1.55,Valencia,Valencia,0.424,N,1,2,Valencia,1.55
231,bundesliga,2016-09-23,19:30,Freiburg @ Dortmund,Freiburg,Dortmund,14.53,7.38,1.2,Dortmund,Dortmund,0.579,N,1,3,Dortmund,1.2
232,laliga,2016-09-23,19:45,Malaga @ Real Betis,Malaga,Real Betis,3.01,3.19,2.54,Real Betis,Real Betis,0.427,N,0,1,Real Betis,2.54
233,ligue-1,2016-09-23,19:45,Paris SG @ Toulouse,Paris SG,Toulouse,1.47,4.43,7.35,Paris SG,Paris SG,0.463,N,0,2,Toulouse,7.35
234,laliga,2016-09-24,12:00,Real Sociedad @ Eibar,Real Sociedad,Eibar,2.86,3.16,2.68,Eibar,Eibar,0.412,N,0,2,Eibar,2.68
235,premier-league,2016-09-24,12:30,Leicester City @ Manchester Utd,Leicester City,Manchester Utd,5.47,3.9,1.69,Manchester Utd,Manchester Utd,0.564,N,1,4,Manchester Utd,1.69
236,bundesliga,2016-09-24,14:30,Darmstadt @ Augsburg,Darmstadt,Augsburg,5.87,3.84,1.64,Augsburg,Augsburg,0.517,N,0,1,Augsburg,1.64
237,bundesliga,2016-09-24,14:30,Hertha Berlin @ Frankfurt,Hertha Berlin,Frankfurt,3.3,3.19,2.36,Frankfurt,Frankfurt,0.467,N,3,3,Draw,3.19
238,bundesliga,2016-09-24,14:30,Ingolstadt @ Monchengladb.,Ingolstadt,Monchengladb.,4.24,3.42,1.95,Monchengladb.,Monchengladb.,0.564,N,0,2,Monchengladb.,1.95
239,bundesliga,2016-09-24,14:30,Bayern Munich @ Hamburger SV,Bayern Munich,Hamburger SV,1.21,6.96,15.05,Bayern Munich,Bayern Munich,0.666,N,1,0,Bayern Munich,1.21
240,premier-league,2016-09-24,15:00,Manchester City @ Swansea City,Manchester City,Swansea City,1.34,5.68,9.02,Manchester City,Manchester City,0.623,N,3,1,Manchester City,1.34
241,premier-league,2016-09-24,15:00,West Bromwich @ Stoke City,West Bromwich,Stoke City,3.39,3.31,2.29,Stoke City,Stoke City,0.42,N,1,1,Draw,3.31
242,premier-league,2016-09-24,15:00,Hull City @ Liverpool,Hull City,Liverpool,12.88,6.65,1.24,Liverpool,Liverpool,0.654,N,1,5,Liverpool,1.24
243,premier-league,2016-09-24,15:00,Crystal Palace @ Sunderland,Crystal Palace,Sunderland,2.97,3.24,2.58,Sunderland,Sunderland,0.424,N,3,2,Crystal Palace,2.97
244,premier-league,2016-09-24,15:00,Everton @ Bournemouth,Everton,Bournemouth,2.25,3.45,3.35,Everton,Bournemouth,0.41,Y,0,1,Bournemouth,3.35
245,premier-league,2016-09-24,15:00,Tottenham @ Middlesbrough,Tottenham,Middlesbrough,2.06,3.4,3.92,Tottenham,Tottenham,0.527,N,2,1,Tottenham,2.06
246,laliga,2016-09-24,15:15,FC Barcelona @ Sporting Gijon,FC Barcelona,Sporting Gijon,1.24,6.42,13.19,FC Barcelona,FC Barcelona,0.585,N,5,0,FC Barcelona,1.24
247,ligue-1,2016-09-24,16:00,Lyon @ Lorient,Lyon,Lorient,2.01,3.42,3.91,Lyon,Lyon,0.544,N,0,1,Lorient,3.91
248,serie-a,2016-09-24,17:00,Juventus @ Palermo,Juventus,Palermo,1.24,6.18,14.15,Juventus,Juventus,0.674,N,1,0,Juventus,1.24
249,bundesliga,2016-09-24,17:30,Wolfsburg @ Werder Bremen,Wolfsburg,Werder Bremen,1.91,3.84,3.93,Wolfsburg,Werder Bremen,0.408,Y,1,2,Werder Bremen,3.93
250,laliga,2016-09-24,17:30,FC Sevilla @ Athletic Bilbao,FC Sevilla,Athletic Bilbao,4.18,3.44,1.97,Athletic Bilbao,Athletic Bilbao,0.406,N,1,3,Athletic Bilbao,1.97
251,premier-league,2016-09-24,17:30,Chelsea @ Arsenal,Chelsea,Arsenal,3.05,3.44,2.42,Arsenal,Arsenal,0.44,N,0,3,Arsenal,2.42
252,ligue-1,2016-09-24,19:00,Rennes @ Dijon,Rennes,Dijon,3.08,3.1,2.52,Dijon,Rennes,0.392,Y,0,3,Dijon,2.52
253,ligue-1,2016-09-24,19:00,Angers @ Monaco,Angers,Monaco,5.21,3.56,1.75,Monaco,Monaco,0.591,N,1,2,Monaco,1.75
254,ligue-1,2016-09-24,19:00,Caen @ Bordeaux,Caen,Bordeaux,4.82,3.66,1.78,Bordeaux,Bordeaux,0.566,N,0,0,Draw,3.66
255,ligue-1,2016-09-24,19:00,Guingamp @ Bastia,Guingamp,Bastia,3.23,2.93,2.53,Bastia,Guingamp,0.464,Y,0,1,Bastia,2.53
256,ligue-1,2016-09-24,19:00,Metz @ Montpellier,Metz,Montpellier,5.81,3.93,1.62,Montpellier,Montpellier,0.444,N,1,0,Metz,5.81
257,laliga,2016-09-24,19:45,Real Madrid @ Las Palmas,Real Madrid,Las Palmas,1.33,5.68,8.82,Real Madrid,Real Madrid,0.53,N,2,2,Draw,5.68
258,serie-a,2016-09-24,19:45,Chievo @ Napoli,Chievo,Napoli,9.31,4.79,1.38,Napoli,Napoli,0.543,N,0,2,Napoli,1.38
259,laliga,2016-09-25,11:00,Valencia @ Leganes,Valencia,Leganes,2.45,3.3,3.03,Valencia,Leganes,0.491,Y,2,1,Valencia,2.45
260,serie-a,2016-09-25,11:30,AS Roma @ Torino,AS Roma,Torino,2.15,3.48,3.48,AS Roma,Torino,0.421,Y,1,3,Torino,3.48
261,serie-a,2016-09-25,14:00,Udinese @ Sassuolo,Udinese,Sassuolo,3.93,3.3,2.08,Sassuolo,Sassuolo,0.424,N,0,1,Sassuolo,2.08
262,serie-a,2016-09-25,14:00,Empoli @ Lazio Roma,Empoli,Lazio Roma,7.21,4.15,1.52,Lazio Roma,Lazio Roma,0.595,N,0,2,Lazio Roma,1.52
263,serie-a,2016-09-25,14:00,Pescara @ Genoa,Pescara,Genoa,5.56,3.87,1.66,Genoa,Genoa,0.587,N,1,1,Draw,3.87
264,serie-a,2016-09-25,14:00,Bologna @ Inter Milan,Bologna,Inter Milan,7.29,4.53,1.47,Inter Milan,Inter Milan,0.49,N,1,1,Draw,4.53
265,ligue-1,2016-09-25,14:00,Lille @ Saint-Etienne,Lille,Saint-Etienne,3.31,3.03,2.43,Saint-Etienne,Saint-Etienne,0.591,N,1,3,Saint-Etienne,2.43
266,bundesliga,2016-09-25,14:30,Schalke 04 @ Hoffenheim,Schalke 04,Hoffenheim,2.38,3.7,2.86,Schalke 04,Hoffenheim,0.564,Y,1,2,Hoffenheim,2.86
267,laliga,2016-09-25,15:15,Deportivo @ Atletico Madrid,Deportivo,Atletico Madrid,19.35,6.52,1.2,Atletico Madrid,Atletico Madrid,0.598,N,0,1,Atletico Madrid,1.2
268,premier-league,2016-09-25,16:00,Southampton @ West Ham Utd,Southampton,West Ham Utd,2.45,3.39,3.04,Southampton,West Ham Utd,0.399,Y,3,0,Southampton,2.45
269,ligue-1,2016-09-25,16:00,Nice @ Nancy,Nice,Nancy,3.11,3.14,2.47,Nancy,Nice,0.617,Y,1,0,Nice,3.11
270,bundesliga,2016-09-25,16:45,RB Leipzig @ FC Koln,RB Leipzig,FC Koln,3.19,3.3,2.36,FC Koln,RB Leipzig,0.395,Y,1,1,Draw,3.3
271,laliga,2016-09-25,17:30,Osasuna @ Villarreal,Osasuna,Villarreal,9.6,4.79,1.38,Villarreal,Villarreal,0.625,N,1,3,Villarreal,1.38
272,laliga,2016-09-25,19:45,Celta Vigo @ Espanyol,Celta Vigo,Espanyol,3.31,3.33,2.3,Espanyol,Espanyol,0.458,N,2,0,Celta Vigo,3.31
273,serie-a,2016-09-25,19:45,AC Milan @ Fiorentina,AC Milan,Fiorentina,3.5,3.23,2.24,Fiorentina,Fiorentina,0.427,N,0,0,Draw,3.23
274,ligue-1,2016-09-25,19:45,Nantes @ Marseille,Nantes,Marseille,3.88,3.19,2.11,Marseille,Marseille,0.54,N,1,2,Marseille,2.11
275,serie-a,2016-09-26,18:00,Atalanta @ Crotone,Atalanta,Crotone,1.94,3.35,4.39,Atalanta,Atalanta,0.602,N,3,1,Atalanta,1.94
276,laliga,2016-09-26,19:45,Granada @ Alaves,Granada,Alaves,4.4,3.48,1.9,Alaves,Alaves,0.569,N,1,3,Alaves,1.9
277,serie-a,2016-09-26,20:00,Sampdoria @ Cagliari,Sampdoria,Cagliari,3.67,3.35,2.13,Cagliari,Cagliari,0.429,N,1,2,Cagliari,2.13
278,premier-league,2016-09-26,20:00,Watford @ Burnley,Watford,Burnley,2.42,3.16,3.3,Watford,Burnley,0.413,Y,0,2,Burnley,3.3
279,bundesliga,2016-09-30,19:30,Augsburg @ RB Leipzig,Augsburg,RB Leipzig,5.18,3.68,1.74,RB Leipzig,RB Leipzig,0.619,N,1,2,RB Leipzig,1.74
280,laliga,2016-09-30,19:45,Real Betis @ Real Sociedad,Real Betis,Real Sociedad,4.76,3.53,1.84,Real Sociedad,Real Sociedad,0.554,N,0,1,Real Sociedad,1.84
281,ligue-1,2016-09-30,19:45,Guingamp @ Rennes,Guingamp,Rennes,3.89,3.2,2.11,Rennes,Rennes,0.45,N,0,1,Rennes,2.11
282,premier-league,2016-09-30,20:00,Crystal Palace @ Everton,Crystal Palace,Everton,5.14,3.89,1.73,Everton,Everton,0.568,N,1,1,Draw,3.89
283,laliga,2016-10-01,12:00,Leganes @ Granada,Leganes,Granada,3.1,3.23,2.46,Granada,Leganes,0.407,Y,1,0,Leganes,3.1
284,premier-league,2016-10-01,12:30,Liverpool @ Swansea City,Liverpool,Swansea City,1.44,4.98,7.29,Liverpool,Liverpool,0.613,N,2,1,Liverpool,1.44
285,bundesliga,2016-10-01,14:30,Hamburger SV @ Hertha Berlin,Hamburger SV,Hertha Berlin,3.97,3.31,2.05,Hertha Berlin,Hertha Berlin,0.619,N,0,2,Hertha Berlin,2.05
286,bundesliga,2016-10-01,14:30,FC Koln @ Bayern Munich,FC Koln,Bayern Munich,16.07,6.89,1.2,Bayern Munich,Bayern Munich,0.509,N,1,1,Draw,6.89
287,bundesliga,2016-10-01,14:30,Hoffenheim @ Ingolstadt,Hoffenheim,Ingolstadt,3.63,3.42,2.11,Ingolstadt,Hoffenheim,0.599,Y,2,1,Hoffenheim,3.63
288,premier-league,2016-10-01,15:00,Middlesbrough @ West Ham Utd,Middlesbrough,West Ham Utd,3.98,3.43,2.04,West Ham Utd,West Ham Utd,0.442,N,1,1,Draw,3.43
289,premier-league,2016-10-01,15:00,Chelsea @ Hull City,Chelsea,Hull City,1.45,4.74,7.57,Chelsea,Chelsea,0.614,N,2,0,Chelsea,1.45
290,premier-league,2016-10-01,15:00,Bournemouth @ Watford,Bournemouth,Watford,3.09,3.27,2.47,Watford,Watford,0.5,N,2,2,Draw,3.27
291,premier-league,2016-10-01,15:00,West Bromwich @ Sunderland,West Bromwich,Sunderland,3.15,3.15,2.5,Sunderland,West Bromwich,0.434,Y,1,1,Draw,3.15
292,laliga,2016-10-01,15:15,Alaves @ FC Sevilla,Alaves,FC Sevilla,8.56,4.71,1.42,FC Sevilla,FC Sevilla,0.582,N,1,2,FC Sevilla,1.42
293,ligue-1,2016-10-01,16:00,Bordeaux @ Paris SG,Bordeaux,Paris SG,11.65,5.88,1.27,Paris SG,Paris SG,0.558,N,0,2,Paris SG,1.27
294,serie-a,2016-10-01,17:00,Chievo @ Pescara,Chievo,Pescara,2.9,3.14,2.67,Pescara,Chievo,0.476,Y,2,0,Chievo,2.9
295,laliga,2016-10-01,17:30,Las Palmas @ Osasuna,Las Palmas,Osasuna,2.7,3.33,2.71,Las Palmas,Las Palmas,0.451,N,2,2,Draw,3.33
296,ligue-1,2016-10-01,19:00,Bastia @ Nantes,Bastia,Nantes,4.61,3.17,1.96,Nantes,Nantes,0.46,N,0,1,Nantes,1.96
297,ligue-1,2016-10-01,19:00,Montpellier @ Dijon,Montpellier,Dijon,3.07,3.17,2.48,Dijon,Dijon,0.467,N,3,3,Draw,3.17
298,ligue-1,2016-10-01,19:00,Toulouse @ Caen,Toulouse,Caen,2.75,3.15,2.76,Toulouse,Toulouse,0.397,N,0,1,Caen,2.76
299,ligue-1,2016-10-01,19:00,Monaco @ Metz,Monaco,Metz,1.77,3.73,4.77,Monaco,Monaco,0.504,N,7,0,Monaco,1.77
300,ligue-1,2016-10-01,19:00,Nancy @ Lille,Nancy,Lille,5.21,3.36,1.8,Lille,Lille,0.425,N,0,1,Lille,1.8
301,laliga,2016-10-01,19:45,Sporting Gijon @ Deportivo,Sporting Gijon,Deportivo,4.77,3.42,1.86,Deportivo,Deportivo,0.492,N,1,2,Deportivo,1.86
302,serie-a,2016-10-01,19:45,Lazio Roma @ Udinese,Lazio Roma,Udinese,2.47,3.28,3.02,Lazio Roma,Lazio Roma,0.454,N,3,0,Lazio Roma,2.47
303,laliga,2016-10-02,11:00,Atletico Madrid @ Valencia,Atletico Madrid,Valencia,1.86,3.56,4.53,Atletico Madrid,Atletico Madrid,0.463,N,2,0,Atletico Madrid,1.86
304,serie-a,2016-10-02,11:30,Juventus @ Empoli,Juventus,Empoli,1.33,5.1,10.79,Juventus,Juventus,0.652,N,3,0,Juventus,1.33
305,premier-league,2016-10-02,12:00,Stoke City @ Manchester Utd,Stoke City,Manchester Utd,11.54,5.65,1.3,Manchester Utd,Manchester Utd,0.548,N,1,1,Draw,5.65
306,serie-a,2016-10-02,14:00,Napoli @ Atalanta,Napoli,Atalanta,1.71,3.74,5.32,Napoli,Atalanta,0.472,Y,0,1,Atalanta,5.32
307,serie-a,2016-10-02,14:00,Crotone @ Cagliari,Crotone,Cagliari,6.2,3.87,1.62,Cagliari,Cagliari,0.585,N,1,2,Cagliari,1.62
308,serie-a,2016-10-02,14:00,Palermo @ Sampdoria,Palermo,Sampdoria,5.52,3.66,1.71,Sampdoria,Sampdoria,0.603,N,1,1,Draw,3.66
309,serie-a,2016-10-02,14:00,Genoa @ Bologna,Genoa,Bologna,3.04,3.16,2.54,Bologna,Bologna,0.434,N,1,0,Genoa,3.04
310,ligue-1,2016-10-02,14:00,Marseille @ Angers,Marseille,Angers,2.8,3.1,2.74,Angers,Angers,0.473,N,1,1,Draw,3.1
311,premier-league,2016-10-02,14:15,Manchester City @ Tottenham,Manchester City,Tottenham,2.44,3.41,3.02,Manchester City,Tottenham,0.434,Y,0,2,Tottenham,3.02
312,premier-league,2016-10-02,14:15,Southampton @ Leicester City,Southampton,Leicester City,3.03,3.29,2.5,Leicester City,Leicester City,0.423,N,0,0,Draw,3.29
313,laliga,2016-10-02,15:15,Eibar @ Real Madrid,Eibar,Real Madrid,24.33,11.06,1.1,Real Madrid,Real Madrid,0.614,N,1,1,Draw,11.06
314,ligue-1,2016-10-02,16:00,Lorient @ Nice,Lorient,Nice,5.38,3.76,1.69,Nice,Nice,0.658,N,1,2,Nice,1.69
315,premier-league,2016-10-02,16:30,Arsenal @ Burnley,Arsenal,Burnley,1.35,5.28,9.53,Arsenal,Arsenal,0.499,N,1,0,Arsenal,1.35
316,serie-a,2016-10-02,17:00,Fiorentina @ Torino,Fiorentina,Torino,3.13,3.24,2.43,Torino,Torino,0.468,N,1,2,Torino,2.43
317,serie-a,2016-10-02,17:00,Sassuolo @ AC Milan,Sassuolo,AC Milan,5.84,3.9,1.63,AC Milan,AC Milan,0.624,N,3,4,AC Milan,1.63
318,laliga,2016-10-02,17:30,Villarreal @ Espanyol,Villarreal,Espanyol,2.54,3.11,3.1,Villarreal,Villarreal,0.401,N,0,0,Draw,3.11
319,laliga,2016-10-02,17:30,Athletic Bilbao @ Malaga,Athletic Bilbao,Malaga,2.98,3.1,2.62,Malaga,Malaga,0.426,N,1,2,Malaga,2.62
320,laliga,2016-10-02,19:45,FC Barcelona @ Celta Vigo,FC Barcelona,Celta Vigo,1.43,4.85,7.57,FC Barcelona,FC Barcelona,0.467,N,3,4,Celta Vigo,7.57
321,serie-a,2016-10-02,19:45,Inter Milan @ AS Roma,Inter Milan,AS Roma,4.01,3.66,1.93,AS Roma,AS Roma,0.57,N,1,2,AS Roma,1.93
322,ligue-1,2016-10-02,19:45,Saint-Etienne @ Lyon,Saint-Etienne,Lyon,4.63,3.52,1.85,Lyon,Lyon,0.49,N,0,2,Lyon,1.85
323,serie-a,2016-10-15,14:00,AS Roma @ Napoli,AS Roma,Napoli,4.27,3.66,1.89,Napoli,Napoli,0.439,N,3,1,AS Roma,4.27
324,serie-a,2016-10-15,17:00,Sampdoria @ Pescara,Sampdoria,Pescara,2.97,3.31,2.49,Pescara,Sampdoria,0.479,Y,1,1,Draw,3.31
325,serie-a,2016-10-15,19:45,Udinese @ Juventus,Udinese,Juventus,16.36,6.85,1.2,Juventus,Juventus,0.631,N,1,2,Juventus,1.2
326,serie-a,2016-10-16,11:30,Atalanta @ Fiorentina,Atalanta,Fiorentina,5.48,3.74,1.69,Fiorentina,Fiorentina,0.444,N,0,0,Draw,3.74
327,serie-a,2016-10-16,14:00,Bologna @ Lazio Roma,Bologna,Lazio Roma,7.66,4.3,1.48,Lazio Roma,Lazio Roma,0.582,N,1,1,Draw,4.3
328,serie-a,2016-10-16,14:00,Cagliari @ Inter Milan,Cagliari,Inter Milan,9.49,5.14,1.35,Inter Milan,Inter Milan,0.508,N,2,1,Cagliari,9.49
329,serie-a,2016-10-16,14:00,Empoli @ Genoa,Empoli,Genoa,4.95,3.5,1.81,Genoa,Genoa,0.542,N,0,0,Draw,3.5
330,serie-a,2016-10-16,14:00,Crotone @ Sassuolo,Crotone,Sassuolo,6.73,4.15,1.54,Sassuolo,Sassuolo,0.553,N,1,2,Sassuolo,1.54
331,serie-a,2016-10-16,19:45,AC Milan @ Chievo,AC Milan,Chievo,2.55,3.07,3.11,AC Milan,AC Milan,0.412,N,3,1,AC Milan,2.55
332,serie-a,2016-10-17,19:45,Torino @ Palermo,Torino,Palermo,1.92,3.46,4.32,Torino,Torino,0.55,N,4,1,Torino,1.92
