ID,Date,Time,Matchup_US_P,Visitor_Team,Home_Team,Visitor_Odd,Home_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,True_Result,Winner_Odd
99,2016-10-28,00:30,New York Rangers @ Carolina Hurricanes,New York Rangers,Carolina Hurricanes,3.76,2.78,Carolina Hurricanes,New York Rangers,0.783,Y,Carolina Hurricanes,2.78
100,2016-10-28,02:00,Ottawa Senators @ Calgary Flames,Ottawa Senators,Calgary Flames,4.0,1.94,Calgary Flames,Ottawa Senators,0.594,Y,Calgary Flames,1.94
101,2016-10-28,02:00,Winnipeg Jets @ Colorado Avalanche,Winnipeg Jets,Colorado Avalanche,2.19,3.36,Winnipeg Jets,Winnipeg Jets,0.556,N,Winnipeg Jets,2.19
102,2016-10-28,03:00,Columbus Blue Jackets @ Anaheim Ducks,Columbus Blue Jackets,Anaheim Ducks,2.25,3.29,Columbus Blue Jackets,Columbus Blue Jackets,0.579,N,Columbus Blue Jackets,2.25
103,2016-10-28,03:00,Edmonton Oilers @ Vancouver Canucks,Edmonton Oilers,Vancouver Canucks,2.83,3.78,Edmonton Oilers,Edmonton Oilers,0.603,N,Edmonton Oilers,2.83
104,2016-10-29,00:00,Boston Bruins @ Detroit Red Wings,Boston Bruins,Detroit Red Wings,2.83,3.8,Boston Bruins,Boston Bruins,0.617,N,Boston Bruins,2.83
105,2016-10-29,00:00,Toronto Maple Leafs @ Montreal Canadiens,Toronto Maple Leafs,Montreal Canadiens,3.92,2.98,Montreal Canadiens,Montreal Canadiens,0.762,N,Montreal Canadiens,2.98
106,2016-10-29,00:00,Tampa Bay Lightning @ New Jersey Devils,Tampa Bay Lightning,New Jersey Devils,2.02,2.12,Tampa Bay Lightning,New Jersey Devils,0.507,Y,New Jersey Devils,2.12
107,2016-10-29,00:00,Pittsburgh Penguins @ Philadelphia Flyers,Pittsburgh Penguins,Philadelphia Flyers,3.12,3.99,Pittsburgh Penguins,Pittsburgh Penguins,0.576,N,Pittsburgh Penguins,3.12
108,2016-10-29,02:00,Colorado Avalanche @ Arizona Coyotes,Colorado Avalanche,Arizona Coyotes,2.52,3.89,Colorado Avalanche,Colorado Avalanche,0.512,N,Colorado Avalanche,2.52
109,2016-10-29,02:00,Dallas Stars @ Minnesota Wild,Dallas Stars,Minnesota Wild,3.84,2.4,Minnesota Wild,Minnesota Wild,0.755,N,Minnesota Wild,2.4
110,2016-10-29,02:00,Los Angeles Kings @ St. Louis Blues,Los Angeles Kings,St. Louis Blues,2.23,2.57,Los Angeles Kings,St. Louis Blues,0.584,Y,St. Louis Blues,2.57
111,2016-10-29,02:00,Washington Capitals @ Vancouver Canucks,Washington Capitals,Vancouver Canucks,2.44,2.82,Washington Capitals,Washington Capitals,0.707,N,Washington Capitals,2.44
112,2016-10-29,02:30,Nashville Predators @ San Jose Sharks,Nashville Predators,San Jose Sharks,3.87,2.21,San Jose Sharks,San Jose Sharks,0.661,N,San Jose Sharks,2.21
113,2016-10-29,18:00,Florida Panthers @ Buffalo Sabres,Florida Panthers,Buffalo Sabres,4.0,1.96,Buffalo Sabres,Florida Panthers,0.599,Y,Buffalo Sabres,1.96
114,2016-10-30,01:00,Ottawa Senators @ Edmonton Oilers,Ottawa Senators,Edmonton Oilers,3.27,3.97,Ottawa Senators,Edmonton Oilers,0.581,Y,Ottawa Senators,3.27
115,2016-10-30,01:30,Washington Capitals @ Calgary Flames,Washington Capitals,Calgary Flames,1.98,2.55,Washington Capitals,Washington Capitals,0.722,N,Washington Capitals,1.98
116,2016-10-30,19:00,Buffalo Sabres @ Winnipeg Jets,Buffalo Sabres,Winnipeg Jets,2.4,3.8,Buffalo Sabres,Winnipeg Jets,0.673,Y,Buffalo Sabres,2.4
117,2016-10-30,21:00,Philadelphia Flyers @ Carolina Hurricanes,Philadelphia Flyers,Carolina Hurricanes,3.8,2.03,Carolina Hurricanes,Carolina Hurricanes,0.546,N,Philadelphia Flyers,3.8
118,2016-10-30,21:00,Florida Panthers @ Detroit Red Wings,Florida Panthers,Detroit Red Wings,2.6,3.25,Florida Panthers,Detroit Red Wings,0.533,Y,Florida Panthers,2.6
119,2016-10-30,22:00,Toronto Maple Leafs @ New York Islanders,Toronto Maple Leafs,New York Islanders,1.95,3.93,Toronto Maple Leafs,New York Islanders,0.519,Y,New York Islanders,3.93
120,2016-10-30,23:00,Los Angeles Kings @ Chicago Blackhawks,Los Angeles Kings,Chicago Blackhawks,3.94,1.9,Chicago Blackhawks,Chicago Blackhawks,0.644,N,Chicago Blackhawks,1.9
121,2016-10-30,23:00,Tampa Bay Lightning @ New York Rangers,Tampa Bay Lightning,New York Rangers,3.35,3.52,Tampa Bay Lightning,New York Rangers,0.697,Y,New York Rangers,3.52
122,2016-11-01,00:00,Buffalo Sabres @ Minnesota Wild,Buffalo Sabres,Minnesota Wild,2.18,3.81,Buffalo Sabres,Minnesota Wild,0.771,Y,Buffalo Sabres,2.18
123,2016-11-01,00:00,Washington Capitals @ Winnipeg Jets,Washington Capitals,Winnipeg Jets,3.85,2.23,Winnipeg Jets,Washington Capitals,0.57,Y,Washington Capitals,3.85
124,2016-11-01,00:30,Calgary Flames @ Chicago Blackhawks,Calgary Flames,Chicago Blackhawks,2.84,4.24,Calgary Flames,Chicago Blackhawks,0.769,Y,Chicago Blackhawks,4.24
125,2016-11-01,01:00,Nashville Predators @ Colorado Avalanche,Nashville Predators,Colorado Avalanche,4.16,1.69,Colorado Avalanche,Nashville Predators,0.532,Y,Nashville Predators,4.16
126,2016-11-01,02:00,San Jose Sharks @ Arizona Coyotes,San Jose Sharks,Arizona Coyotes,3.44,3.97,San Jose Sharks,San Jose Sharks,0.699,N,Arizona Coyotes,3.97
127,2016-11-01,02:30,Anaheim Ducks @ Los Angeles Kings,Anaheim Ducks,Los Angeles Kings,1.92,3.02,Anaheim Ducks,Anaheim Ducks,0.516,N,Anaheim Ducks,1.92
128,2016-11-01,23:00,Dallas Stars @ Columbus Blue Jackets,Dallas Stars,Columbus Blue Jackets,1.9,3.99,Dallas Stars,Columbus Blue Jackets,0.8,Y,Columbus Blue Jackets,3.99
129,2016-11-01,23:00,St. Louis Blues @ New York Rangers,St. Louis Blues,New York Rangers,3.79,2.46,New York Rangers,New York Rangers,0.792,N,New York Rangers,2.46
130,2016-11-01,23:30,Boston Bruins @ Florida Panthers,Boston Bruins,Florida Panthers,1.66,2.81,Boston Bruins,Boston Bruins,0.598,N,Boston Bruins,1.66
131,2016-11-01,23:30,Tampa Bay Lightning @ New York Islanders,Tampa Bay Lightning,New York Islanders,4.43,4.17,New York Islanders,Tampa Bay Lightning,0.644,Y,Tampa Bay Lightning,4.43
132,2016-11-01,23:30,Carolina Hurricanes @ Ottawa Senators,Carolina Hurricanes,Ottawa Senators,3.73,2.33,Ottawa Senators,Ottawa Senators,0.611,N,Ottawa Senators,2.33
133,2016-11-01,23:30,Edmonton Oilers @ Toronto Maple Leafs,Edmonton Oilers,Toronto Maple Leafs,3.48,2.73,Toronto Maple Leafs,Toronto Maple Leafs,0.521,N,Toronto Maple Leafs,2.73
134,2016-11-02,00:00,Detroit Red Wings @ Philadelphia Flyers,Detroit Red Wings,Philadelphia Flyers,2.48,3.79,Detroit Red Wings,Detroit Red Wings,0.523,N,Philadelphia Flyers,3.79
135,2016-11-02,02:30,Pittsburgh Penguins @ Anaheim Ducks,Pittsburgh Penguins,Anaheim Ducks,2.52,3.17,Pittsburgh Penguins,Anaheim Ducks,0.547,Y,Pittsburgh Penguins,2.52
136,2016-11-02,23:30,Vancouver Canucks @ Montreal Canadiens,Vancouver Canucks,Montreal Canadiens,3.94,2.08,Montreal Canadiens,Montreal Canadiens,0.84,N,Montreal Canadiens,2.08
137,2016-11-03,00:30,Colorado Avalanche @ Chicago Blackhawks,Colorado Avalanche,Chicago Blackhawks,2.99,3.93,Colorado Avalanche,Chicago Blackhawks,0.725,Y,Chicago Blackhawks,3.93
138,2016-11-03,00:30,St. Louis Blues @ Dallas Stars,St. Louis Blues,Dallas Stars,2.12,3.88,St. Louis Blues,St. Louis Blues,0.566,N,Dallas Stars,3.88
139,2016-11-03,02:00,Nashville Predators @ Arizona Coyotes,Nashville Predators,Arizona Coyotes,4.04,1.78,Arizona Coyotes,Nashville Predators,0.597,Y,Arizona Coyotes,1.78
140,2016-11-03,02:30,Pittsburgh Penguins @ Los Angeles Kings,Pittsburgh Penguins,Los Angeles Kings,2.69,2.45,Los Angeles Kings,Pittsburgh Penguins,0.522,Y,Los Angeles Kings,2.45
141,2016-11-03,02:30,Calgary Flames @ San Jose Sharks,Calgary Flames,San Jose Sharks,2.32,3.81,Calgary Flames,San Jose Sharks,0.776,Y,Calgary Flames,2.32
142,2016-11-03,23:00,Toronto Maple Leafs @ Buffalo Sabres,Toronto Maple Leafs,Buffalo Sabres,3.74,2.06,Buffalo Sabres,Toronto Maple Leafs,0.548,Y,Toronto Maple Leafs,3.74
143,2016-11-03,23:00,Philadelphia Flyers @ New York Islanders,Philadelphia Flyers,New York Islanders,1.99,3.19,Philadelphia Flyers,New York Islanders,0.564,Y,Philadelphia Flyers,1.99
144,2016-11-03,23:00,Edmonton Oilers @ New York Rangers,Edmonton Oilers,New York Rangers,3.27,3.93,Edmonton Oilers,New York Rangers,0.797,Y,New York Rangers,3.93
145,2016-11-03,23:00,Winnipeg Jets @ Washington Capitals,Winnipeg Jets,Washington Capitals,3.86,2.04,Washington Capitals,Washington Capitals,0.671,N,Washington Capitals,2.04
146,2016-11-03,23:30,New Jersey Devils @ Florida Panthers,New Jersey Devils,Florida Panthers,3.92,1.93,Florida Panthers,New Jersey Devils,0.513,Y,Florida Panthers,1.93
147,2016-11-03,23:30,Vancouver Canucks @ Ottawa Senators,Vancouver Canucks,Ottawa Senators,2.65,3.44,Vancouver Canucks,Ottawa Senators,0.677,Y,Ottawa Senators,3.44
148,2016-11-03,23:30,Boston Bruins @ Tampa Bay Lightning,Boston Bruins,Tampa Bay Lightning,2.36,3.83,Boston Bruins,Tampa Bay Lightning,0.516,Y,Boston Bruins,2.36
149,2016-11-04,02:00,Arizona Coyotes @ Anaheim Ducks,Arizona Coyotes,Anaheim Ducks,3.78,2.15,Anaheim Ducks,Anaheim Ducks,0.757,N,Anaheim Ducks,2.15
150,2016-11-04,23:00,Montreal Canadiens @ Columbus Blue Jackets,Montreal Canadiens,Columbus Blue Jackets,3.74,2.58,Columbus Blue Jackets,Columbus Blue Jackets,0.53,N,Columbus Blue Jackets,2.58
151,2016-11-04,23:30,Winnipeg Jets @ Detroit Red Wings,Winnipeg Jets,Detroit Red Wings,2.04,2.99,Winnipeg Jets,Detroit Red Wings,0.561,Y,Winnipeg Jets,2.04
152,2016-11-05,00:00,Chicago Blackhawks @ Dallas Stars,Chicago Blackhawks,Dallas Stars,2.24,3.92,Chicago Blackhawks,Chicago Blackhawks,0.627,N,Chicago Blackhawks,2.24
153,2016-11-05,00:00,Carolina Hurricanes @ Nashville Predators,Carolina Hurricanes,Nashville Predators,2.84,3.76,Carolina Hurricanes,Nashville Predators,0.606,Y,Carolina Hurricanes,2.84
154,2016-11-05,02:00,Calgary Flames @ Los Angeles Kings,Calgary Flames,Los Angeles Kings,4.26,1.75,Los Angeles Kings,Los Angeles Kings,0.695,N,Los Angeles Kings,1.75
155,2016-11-05,02:30,Pittsburgh Penguins @ San Jose Sharks,Pittsburgh Penguins,San Jose Sharks,3.02,3.89,Pittsburgh Penguins,San Jose Sharks,0.581,Y,Pittsburgh Penguins,3.02
156,2016-11-05,19:00,Minnesota Wild @ Colorado Avalanche,Minnesota Wild,Colorado Avalanche,3.91,4.14,Minnesota Wild,Minnesota Wild,0.672,N,Colorado Avalanche,4.14
157,2016-11-05,23:00,New York Rangers @ Boston Bruins,New York Rangers,Boston Bruins,3.84,2.59,Boston Bruins,New York Rangers,0.562,Y,New York Rangers,3.84
158,2016-11-05,23:00,Philadelphia Flyers @ Montreal Canadiens,Philadelphia Flyers,Montreal Canadiens,1.95,2.4,Philadelphia Flyers,Montreal Canadiens,0.793,Y,Montreal Canadiens,2.4
159,2016-11-05,23:00,Edmonton Oilers @ New York Islanders,Edmonton Oilers,New York Islanders,3.31,4.07,Edmonton Oilers,Edmonton Oilers,0.515,N,Edmonton Oilers,3.31
160,2016-11-05,23:00,Buffalo Sabres @ Ottawa Senators,Buffalo Sabres,Ottawa Senators,4.22,1.83,Ottawa Senators,Ottawa Senators,0.656,N,Buffalo Sabres,4.22
161,2016-11-05,23:00,Columbus Blue Jackets @ St. Louis Blues,Columbus Blue Jackets,St. Louis Blues,1.78,3.56,Columbus Blue Jackets,Columbus Blue Jackets,0.616,N,St. Louis Blues,3.56
162,2016-11-05,23:00,New Jersey Devils @ Tampa Bay Lightning,New Jersey Devils,Tampa Bay Lightning,3.87,4.14,New Jersey Devils,Tampa Bay Lightning,0.6,Y,Tampa Bay Lightning,4.14
163,2016-11-05,23:00,Vancouver Canucks @ Toronto Maple Leafs,Vancouver Canucks,Toronto Maple Leafs,4.01,2.03,Toronto Maple Leafs,Toronto Maple Leafs,0.672,N,Toronto Maple Leafs,2.03
164,2016-11-05,23:00,Florida Panthers @ Washington Capitals,Florida Panthers,Washington Capitals,1.76,3.09,Florida Panthers,Washington Capitals,0.647,Y,Washington Capitals,3.09
165,2016-11-06,00:00,Dallas Stars @ Chicago Blackhawks,Dallas Stars,Chicago Blackhawks,3.82,2.53,Chicago Blackhawks,Chicago Blackhawks,0.721,N,Chicago Blackhawks,2.53
166,2016-11-06,00:00,Winnipeg Jets @ New York Rangers,Winnipeg Jets,New York Rangers,2.07,2.45,Winnipeg Jets,New York Rangers,0.802,Y,New York Rangers,2.45
167,2016-11-06,02:30,Calgary Flames @ Anaheim Ducks,Calgary Flames,Anaheim Ducks,3.67,4.01,Calgary Flames,Anaheim Ducks,0.751,Y,Anaheim Ducks,4.01
168,2016-11-06,22:00,Edmonton Oilers @ Detroit Red Wings,Edmonton Oilers,Detroit Red Wings,4.71,1.51,Detroit Red Wings,Detroit Red Wings,0.553,N,Edmonton Oilers,4.71
169,2016-11-06,22:00,Colorado Avalanche @ St. Louis Blues,Colorado Avalanche,St. Louis Blues,2.1,5.42,Colorado Avalanche,St. Louis Blues,0.672,Y,St. Louis Blues,5.42
170,2016-11-06,23:00,New Jersey Devils @ Carolina Hurricanes,New Jersey Devils,Carolina Hurricanes,3.16,3.72,New Jersey Devils,New Jersey Devils,0.617,N,New Jersey Devils,3.16
171,2016-11-07,00:00,Buffalo Sabres @ Boston Bruins,Buffalo Sabres,Boston Bruins,3.87,2.39,Boston Bruins,Boston Bruins,0.809,N,Boston Bruins,2.39
172,2016-11-07,00:00,Vancouver Canucks @ New York Islanders,Vancouver Canucks,New York Islanders,1.84,2.58,Vancouver Canucks,New York Islanders,0.64,Y,New York Islanders,2.58
173,2016-11-07,00:30,Tampa Bay Lightning @ Florida Panthers,Tampa Bay Lightning,Florida Panthers,3.23,3.98,Tampa Bay Lightning,Tampa Bay Lightning,0.56,N,Florida Panthers,3.98
174,2016-11-08,00:00,Carolina Hurricanes @ New Jersey Devils,Carolina Hurricanes,New Jersey Devils,3.78,2.25,New Jersey Devils,New Jersey Devils,0.713,N,New Jersey Devils,2.25
175,2016-11-08,00:00,Vancouver Canucks @ New York Rangers,Vancouver Canucks,New York Rangers,2.6,2.83,Vancouver Canucks,New York Rangers,0.881,Y,Vancouver Canucks,2.6
176,2016-11-08,00:00,Detroit Red Wings @ Philadelphia Flyers,Detroit Red Wings,Philadelphia Flyers,2.36,3.92,Detroit Red Wings,Detroit Red Wings,0.523,N,Detroit Red Wings,2.36
177,2016-11-08,00:00,Edmonton Oilers @ Pittsburgh Penguins,Edmonton Oilers,Pittsburgh Penguins,3.92,2.02,Pittsburgh Penguins,Pittsburgh Penguins,0.604,N,Pittsburgh Penguins,2.02
178,2016-11-08,00:00,San Jose Sharks @ Washington Capitals,San Jose Sharks,Washington Capitals,1.99,3.21,San Jose Sharks,Washington Capitals,0.589,Y,San Jose Sharks,1.99
179,2016-11-08,00:30,Boston Bruins @ Montreal Canadiens,Boston Bruins,Montreal Canadiens,2.24,3.45,Boston Bruins,Montreal Canadiens,0.584,Y,Montreal Canadiens,3.45
180,2016-11-08,00:30,Los Angeles Kings @ Toronto Maple Leafs,Los Angeles Kings,Toronto Maple Leafs,2.8,3.82,Los Angeles Kings,Toronto Maple Leafs,0.545,Y,Los Angeles Kings,2.8
181,2016-11-08,01:00,Ottawa Senators @ Nashville Predators,Ottawa Senators,Nashville Predators,2.48,3.82,Ottawa Senators,Nashville Predators,0.548,Y,Nashville Predators,3.82
182,2016-11-08,01:00,Dallas Stars @ Winnipeg Jets,Dallas Stars,Winnipeg Jets,4.04,1.89,Winnipeg Jets,Winnipeg Jets,0.654,N,Winnipeg Jets,1.89
183,2016-11-08,02:00,Arizona Coyotes @ Colorado Avalanche,Arizona Coyotes,Colorado Avalanche,2.54,3.55,Arizona Coyotes,Colorado Avalanche,0.618,Y,Arizona Coyotes,2.54
184,2016-11-09,00:00,Anaheim Ducks @ Columbus Blue Jackets,Anaheim Ducks,Columbus Blue Jackets,3.93,1.9,Columbus Blue Jackets,Columbus Blue Jackets,0.679,N,Columbus Blue Jackets,1.9
185,2016-11-09,00:30,Ottawa Senators @ Buffalo Sabres,Ottawa Senators,Buffalo Sabres,3.41,4.0,Ottawa Senators,Ottawa Senators,0.553,N,Ottawa Senators,3.41
186,2016-11-09,01:00,Chicago Blackhawks @ St. Louis Blues,Chicago Blackhawks,St. Louis Blues,1.93,3.0,Chicago Blackhawks,Chicago Blackhawks,0.509,N,Chicago Blackhawks,1.93
187,2016-11-10,00:00,Columbus Blue Jackets @ Boston Bruins,Columbus Blue Jackets,Boston Bruins,2.72,3.49,Columbus Blue Jackets,Boston Bruins,0.547,Y,Boston Bruins,3.49
188,2016-11-10,00:00,Anaheim Ducks @ Carolina Hurricanes,Anaheim Ducks,Carolina Hurricanes,2.35,3.76,Anaheim Ducks,Anaheim Ducks,0.577,N,Anaheim Ducks,2.35
189,2016-11-10,00:00,Minnesota Wild @ Pittsburgh Penguins,Minnesota Wild,Pittsburgh Penguins,3.72,2.17,Pittsburgh Penguins,Minnesota Wild,0.508,Y,Minnesota Wild,3.72
190,2016-11-10,00:30,Vancouver Canucks @ Detroit Red Wings,Vancouver Canucks,Detroit Red Wings,3.86,2.29,Detroit Red Wings,Detroit Red Wings,0.699,N,Detroit Red Wings,2.29
191,2016-11-10,00:30,San Jose Sharks @ Florida Panthers,San Jose Sharks,Florida Panthers,2.22,2.75,San Jose Sharks,San Jose Sharks,0.507,N,San Jose Sharks,2.22
192,2016-11-10,00:30,Los Angeles Kings @ Montreal Canadiens,Los Angeles Kings,Montreal Canadiens,2.88,3.81,Los Angeles Kings,Montreal Canadiens,0.755,Y,Montreal Canadiens,3.81
193,2016-11-10,00:30,New York Islanders @ Tampa Bay Lightning,New York Islanders,Tampa Bay Lightning,4.03,1.9,Tampa Bay Lightning,Tampa Bay Lightning,0.736,N,Tampa Bay Lightning,1.9
194,2016-11-10,01:00,St. Louis Blues @ Nashville Predators,St. Louis Blues,Nashville Predators,2.26,3.88,St. Louis Blues,Nashville Predators,0.514,Y,Nashville Predators,3.88
195,2016-11-10,02:00,Winnipeg Jets @ Arizona Coyotes,Winnipeg Jets,Arizona Coyotes,3.86,2.48,Arizona Coyotes,Winnipeg Jets,0.62,Y,Winnipeg Jets,3.86
196,2016-11-10,02:00,Dallas Stars @ Calgary Flames,Dallas Stars,Calgary Flames,2.77,2.49,Calgary Flames,Dallas Stars,0.509,Y,Dallas Stars,2.77
197,2016-11-11,00:00,New Jersey Devils @ Buffalo Sabres,New Jersey Devils,Buffalo Sabres,2.47,2.45,Buffalo Sabres,New Jersey Devils,0.662,Y,New Jersey Devils,2.47
198,2016-11-11,00:00,Philadelphia Flyers @ Toronto Maple Leafs,Philadelphia Flyers,Toronto Maple Leafs,2.56,3.74,Philadelphia Flyers,Toronto Maple Leafs,0.598,Y,Toronto Maple Leafs,3.74
199,2016-11-11,00:30,Los Angeles Kings @ Ottawa Senators,Los Angeles Kings,Ottawa Senators,3.75,2.57,Ottawa Senators,Ottawa Senators,0.551,N,Ottawa Senators,2.57
