Season_Yr,Visitor_Team,V_PTS,Home_Team,H_PTS
2012,SFG,4,ARI,5
2012,SFG,4,ARI,5
2012,SFG,6,ARI,7
2012,PIT,1,ARI,5
2012,PIT,5,ARI,4
2012,PIT,2,ARI,1
2012,ATL,10,ARI,2
2012,ATL,9,ARI,1
2012,ATL,3,ARI,2
2012,ATL,4,ARI,6
2012,PHI,5,ARI,9
2012,PHI,8,ARI,5
2012,PHI,7,ARI,2
2012,STL,9,ARI,6
2012,STL,6,ARI,1
2012,STL,7,ARI,2
2012,SFG,1,ARI,5
2012,SFG,5,ARI,2
2012,SFG,7,ARI,3
2012,LAD,6,ARI,1
2012,LAD,8,ARI,7
2012,LAD,4,ARI,11
2012,MIL,7,ARI,1
2012,MIL,5,ARI,8
2012,MIL,3,ARI,4
2012,COL,4,ARI,0
2012,COL,0,ARI,10
2012,COL,1,ARI,6
2012,OAK,8,ARI,9
2012,OAK,3,ARI,8
2012,OAK,3,ARI,4
2012,SEA,1,ARI,7
2012,SEA,12,ARI,9
2012,SEA,10,ARI,14
2012,CHC,1,ARI,6
2012,CHC,5,ARI,10
2012,CHC,1,ARI,5
2012,SDP,6,ARI,2
2012,SDP,9,ARI,5
2012,SDP,8,ARI,6
2012,LAD,4,ARI,1
2012,LAD,3,ARI,5
2012,LAD,3,ARI,5
2012,LAD,1,ARI,7
2012,HOU,8,ARI,13
2012,HOU,3,ARI,12
2012,HOU,2,ARI,8
2012,COL,3,ARI,6
2012,COL,2,ARI,6
2012,COL,4,ARI,2
2012,NYM,3,ARI,1
2012,NYM,5,ARI,11
2012,NYM,3,ARI,6
2012,NYM,5,ARI,1
2012,WSN,9,ARI,1
2012,WSN,6,ARI,5
2012,WSN,4,ARI,7
2012,MIA,12,ARI,3
2012,MIA,6,ARI,5
2012,MIA,2,ARI,3
2012,MIA,0,ARI,3
2012,SDP,5,ARI,0
2012,SDP,9,ARI,3
2012,SDP,5,ARI,4
2012,CIN,3,ARI,2
2012,CIN,5,ARI,2
2012,CIN,6,ARI,2
2012,LAD,0,ARI,1
2012,LAD,2,ARI,3
2012,SFG,6,ARI,2
2012,SFG,3,ARI,2
2012,SFG,2,ARI,10
2012,SDP,2,ARI,3
2012,SDP,2,ARI,6
2012,SDP,6,ARI,5
2012,CHC,3,ARI,8
2012,CHC,2,ARI,8
2012,CHC,7,ARI,2
2012,COL,7,ARI,5
2012,COL,3,ARI,5
2012,COL,2,ARI,1
2012,MIL,8,ATL,10
2012,MIL,1,ATL,2
2012,MIL,4,ATL,7
2012,NYM,6,ATL,1
2012,NYM,3,ATL,9
2012,NYM,6,ATL,14
2012,PIT,1,ATL,6
2012,PIT,4,ATL,2
2012,PIT,3,ATL,4
2012,PIT,9,ATL,3
2012,PHI,4,ATL,2
2012,PHI,13,ATL,15
2012,PHI,4,ATL,0
2012,CIN,3,ATL,1
2012,CIN,2,ATL,6
2012,MIA,8,ATL,4
2012,MIA,0,ATL,7
2012,WSN,7,ATL,4
2012,WSN,8,ATL,4
2012,WSN,7,ATL,2
2012,STL,8,ATL,2
2012,STL,4,ATL,5
2012,STL,7,ATL,10
2012,TOR,3,ATL,4
2012,TOR,2,ATL,5
2012,TOR,12,ATL,4
2012,NYY,3,ATL,0
2012,NYY,6,ATL,4
2012,NYY,3,ATL,2
2012,BAL,2,ATL,4
2012,BAL,5,ATL,0
2012,BAL,2,ATL,0
2012,ARI,1,ATL,8
2012,ARI,4,ATL,6
2012,ARI,3,ATL,2
2012,WSN,5,ATL,4
2012,WSN,5,ATL,7
2012,WSN,8,ATL,4
2012,CHC,4,ATL,1
2012,CHC,3,ATL,10
2012,CHC,5,ATL,1
2012,CHC,3,ATL,7
2012,NYM,5,ATL,7
2012,NYM,7,ATL,8
2012,NYM,1,ATL,6
2012,SFG,9,ATL,0
2012,SFG,9,ATL,4
2012,SFG,2,ATL,3
2012,PHI,1,ATL,6
2012,PHI,1,ATL,2
2012,PHI,2,ATL,6
2012,MIA,2,ATL,8
2012,MIA,1,ATL,7
2012,MIA,4,ATL,2
2012,MIA,1,ATL,6
2012,HOU,1,ATL,4
2012,HOU,3,ATL,2
2012,HOU,1,ATL,6
2012,SDP,4,ATL,1
2012,SDP,0,ATL,6
2012,SDP,1,ATL,6
2012,SDP,0,ATL,6
2012,LAD,3,ATL,4
2012,LAD,6,ATL,2
2012,LAD,5,ATL,0
2012,PHI,8,ATL,5
2012,PHI,5,ATL,1
2012,PHI,7,ATL,8
2012,COL,1,ATL,6
2012,COL,6,ATL,0
2012,COL,0,ATL,1
2012,COL,0,ATL,1
2012,WSN,1,ATL,2
2012,WSN,4,ATL,5
2012,WSN,1,ATL,5
2012,MIA,3,ATL,4
2012,MIA,0,ATL,3
2012,MIA,2,ATL,6
2012,NYM,3,ATL,1
2012,NYM,0,ATL,2
2012,NYM,2,ATL,6
2012,MIN,2,BAL,4
2012,MIN,2,BAL,8
2012,MIN,1,BAL,3
2012,NYY,6,BAL,2
2012,NYY,5,BAL,4
2012,NYY,6,BAL,4
2012,TOR,1,BAL,2
2012,TOR,0,BAL,3
2012,TOR,2,BAL,5
2012,OAK,5,BAL,2
2012,OAK,1,BAL,10
2012,OAK,2,BAL,5
2012,TEX,14,BAL,3
2012,TEX,10,BAL,3
2012,TEX,5,BAL,6
2012,TEX,7,BAL,3
2012,TBR,3,BAL,4
2012,TBR,3,BAL,5
2012,TBR,9,BAL,8
2012,NYY,8,BAL,5
2012,NYY,2,BAL,5
2012,BOS,8,BAL,6
2012,BOS,1,BAL,4
2012,BOS,6,BAL,5
2012,KCR,2,BAL,8
2012,KCR,4,BAL,3
2012,KCR,4,BAL,2
2012,PHI,9,BAL,6
2012,PHI,4,BAL,6
2012,PHI,4,BAL,5
2012,PIT,6,BAL,8
2012,PIT,1,BAL,7
2012,PIT,6,BAL,12
2012,WSN,1,BAL,2
2012,WSN,3,BAL,1
2012,WSN,1,BAL,2
2012,LAA,7,BAL,3
2012,LAA,13,BAL,1
2012,CLE,7,BAL,2
2012,CLE,8,BAL,9
2012,CLE,11,BAL,5
2012,CLE,6,BAL,2
2012,DET,7,BAL,2
2012,DET,6,BAL,8
2012,DET,4,BAL,0
2012,TBR,3,BAL,1
2012,TBR,10,BAL,1
2012,TBR,2,BAL,6
2012,OAK,14,BAL,9
2012,OAK,6,BAL,1
2012,OAK,1,BAL,6
2012,SEA,1,BAL,3
2012,SEA,7,BAL,8
2012,SEA,2,BAL,9
2012,KCR,8,BAL,2
2012,KCR,1,BAL,7
2012,KCR,7,BAL,3
2012,KCR,3,BAL,5
2012,BOS,1,BAL,7
2012,BOS,3,BAL,5
2012,BOS,6,BAL,3
2012,TOR,4,BAL,6
2012,TOR,2,BAL,8
2012,CHW,3,BAL,4
2012,CHW,0,BAL,6
2012,CHW,8,BAL,1
2012,CHW,3,BAL,5
2012,NYY,6,BAL,10
2012,NYY,8,BAL,5
2012,NYY,4,BAL,5
2012,NYY,13,BAL,3
2012,TBR,2,BAL,9
2012,TBR,2,BAL,3
2012,TBR,2,BAL,3
2012,TOR,1,BAL,4
2012,TOR,9,BAL,5
2012,TOR,4,BAL,0
2012,TOR,2,BAL,12
2012,BOS,1,BAL,9
2012,BOS,3,BAL,4
2012,BOS,3,BAL,6
2012,TBR,2,BOS,12
2012,TBR,5,BOS,13
2012,TBR,4,BOS,6
2012,TBR,1,BOS,0
2012,TEX,18,BOS,3
2012,TEX,6,BOS,3
2012,NYY,6,BOS,2
2012,NYY,15,BOS,9
2012,OAK,6,BOS,11
2012,OAK,5,BOS,3
2012,OAK,4,BOS,2
2012,BAL,6,BOS,4
2012,BAL,8,BOS,2
2012,BAL,9,BOS,6
2012,CLE,8,BOS,3
2012,CLE,5,BOS,7
2012,CLE,1,BOS,4
2012,CLE,1,BOS,12
2012,SEA,1,BOS,6
2012,SEA,0,BOS,5
2012,TBR,7,BOS,4
2012,TBR,2,BOS,3
2012,TBR,4,BOS,3
2012,DET,4,BOS,7
2012,DET,3,BOS,6
2012,DET,4,BOS,6
2012,DET,7,BOS,3
2012,BAL,8,BOS,6
2012,BAL,2,BOS,1
2012,BAL,0,BOS,7
2012,WSN,7,BOS,4
2012,WSN,4,BOS,2
2012,WSN,4,BOS,3
2012,MIA,5,BOS,7
2012,MIA,5,BOS,15
2012,MIA,5,BOS,6
2012,ATL,4,BOS,1
2012,ATL,4,BOS,8
2012,ATL,4,BOS,9
2012,TOR,9,BOS,6
2012,TOR,1,BOS,5
2012,TOR,4,BOS,10
2012,NYY,10,BOS,8
2012,NYY,6,BOS,1
2012,NYY,5,BOS,9
2012,NYY,7,BOS,3
2012,CHW,1,BOS,5
2012,CHW,7,BOS,5
2012,CHW,1,BOS,10
2012,CHW,1,BOS,3
2012,TOR,6,BOS,1
2012,TOR,7,BOS,3
2012,TOR,15,BOS,7
2012,DET,3,BOS,7
2012,DET,1,BOS,4
2012,DET,7,BOS,5
2012,MIN,5,BOS,0
2012,MIN,6,BOS,5
2012,MIN,6,BOS,4
2012,MIN,4,BOS,6
2012,TEX,2,BOS,9
2012,TEX,6,BOS,3
2012,TEX,10,BOS,9
2012,LAA,5,BOS,3
2012,LAA,7,BOS,3
2012,LAA,14,BOS,13
2012,KCR,3,BOS,4
2012,KCR,10,BOS,9
2012,KCR,6,BOS,8
2012,KCR,1,BOS,5
2012,TOR,7,BOS,5
2012,TOR,9,BOS,2
2012,TOR,4,BOS,3
2012,NYY,3,BOS,4
2012,NYY,5,BOS,4
2012,NYY,2,BOS,0
2012,BAL,4,BOS,2
2012,BAL,9,BOS,6
2012,BAL,1,BOS,2
2012,TBR,5,BOS,2
2012,TBR,4,BOS,2
2012,WSN,2,CHC,1
2012,WSN,7,CHC,4
2012,WSN,3,CHC,4
2012,MIL,7,CHC,5
2012,MIL,7,CHC,4
2012,MIL,2,CHC,1
2012,MIL,0,CHC,8
2012,CIN,9,CHC,4
2012,CIN,1,CHC,6
2012,CIN,4,CHC,3
2012,STL,2,CHC,3
2012,STL,2,CHC,3
2012,STL,5,CHC,1
2012,LAD,4,CHC,5
2012,LAD,5,CHC,1
2012,LAD,3,CHC,4
2012,ATL,1,CHC,5
2012,ATL,3,CHC,1
2012,ATL,0,CHC,1
2012,PHI,9,CHC,2
2012,PHI,8,CHC,7
2012,CHW,3,CHC,2
2012,CHW,7,CHC,4
2012,CHW,6,CHC,0
2012,SDP,7,CHC,11
2012,SDP,3,CHC,5
2012,SDP,6,CHC,8
2012,DET,3,CHC,4
2012,DET,8,CHC,4
2012,DET,5,CHC,3
2012,BOS,0,CHC,3
2012,BOS,4,CHC,3
2012,BOS,7,CHC,4
2012,NYM,1,CHC,6
2012,NYM,3,CHC,5
2012,NYM,17,CHC,1
2012,HOU,0,CHC,4
2012,HOU,2,CHC,3
2012,HOU,0,CHC,3
2012,ARI,1,CHC,8
2012,ARI,1,CHC,4
2012,ARI,1,CHC,3
2012,MIA,9,CHC,5
2012,MIA,1,CHC,5
2012,MIA,2,CHC,4
2012,STL,9,CHC,6
2012,STL,2,CHC,3
2012,STL,2,CHC,4
2012,PIT,4,CHC,14
2012,PIT,5,CHC,0
2012,PIT,8,CHC,4
2012,CIN,3,CHC,5
2012,CIN,10,CHC,8
2012,CIN,4,CHC,2
2012,CIN,3,CHC,0
2012,HOU,1,CHC,7
2012,HOU,10,CHC,1
2012,HOU,2,CHC,7
2012,COL,3,CHC,5
2012,COL,4,CHC,3
2012,COL,0,CHC,5
2012,MIL,15,CHC,4
2012,MIL,4,CHC,1
2012,MIL,3,CHC,1
2012,MIL,11,CHC,12
2012,SFG,4,CHC,6
2012,SFG,5,CHC,2
2012,SFG,7,CHC,5
2012,PIT,4,CHC,7
2012,PIT,7,CHC,6
2012,PIT,9,CHC,13
2012,PIT,3,CHC,0
2012,CIN,3,CHC,1
2012,CIN,6,CHC,5
2012,CIN,5,CHC,3
2012,STL,4,CHC,5
2012,STL,5,CHC,4
2012,STL,6,CHC,3
2012,HOU,3,CHC,0
2012,HOU,3,CHC,0
2012,HOU,4,CHC,5
2012,DET,2,CHW,5
2012,DET,1,CHW,5
2012,DET,5,CHW,2
2012,BAL,10,CHW,4
2012,BAL,3,CHW,2
2012,BAL,1,CHW,8
2012,BAL,5,CHW,3
2012,BOS,10,CHW,3
2012,BOS,10,CHW,3
2012,BOS,1,CHW,0
2012,BOS,1,CHW,4
2012,CLE,2,CHW,7
2012,CLE,6,CHW,3
2012,CLE,7,CHW,5
2012,KCR,0,CHW,5
2012,KCR,5,CHW,0
2012,KCR,9,CHW,1
2012,DET,5,CHW,7
2012,DET,10,CHW,8
2012,MIN,9,CHW,2
2012,MIN,0,CHW,6
2012,MIN,8,CHW,11
2012,CLE,3,CHW,9
2012,CLE,7,CHW,14
2012,CLE,6,CHW,12
2012,SEA,4,CHW,7
2012,SEA,10,CHW,8
2012,SEA,2,CHW,4
2012,TOR,9,CHW,5
2012,TOR,4,CHW,0
2012,TOR,3,CHW,4
2012,HOU,8,CHW,3
2012,HOU,1,CHW,10
2012,HOU,11,CHW,9
2012,CHC,12,CHW,3
2012,CHC,2,CHW,1
2012,CHC,0,CHW,7
2012,MIL,1,CHW,0
2012,MIL,6,CHW,8
2012,MIL,0,CHW,1
2012,TEX,2,CHW,19
2012,TEX,4,CHW,5
2012,TEX,1,CHW,2
2012,TOR,2,CHW,4
2012,TOR,0,CHW,2
2012,TOR,11,CHW,9
2012,MIN,4,CHW,7
2012,MIN,4,CHW,11
2012,MIN,2,CHW,8
2012,LAA,6,CHW,8
2012,LAA,6,CHW,5
2012,LAA,2,CHW,4
2012,KCR,2,CHW,4
2012,KCR,5,CHW,2
2012,KCR,2,CHW,1
2012,OAK,3,CHW,4
2012,OAK,9,CHW,7
2012,OAK,3,CHW,7
2012,NYY,6,CHW,9
2012,NYY,3,CHW,7
2012,NYY,1,CHW,2
2012,SEA,8,CHW,9
2012,SEA,4,CHW,5
2012,SEA,3,CHW,4
2012,MIN,2,CHW,4
2012,MIN,18,CHW,9
2012,MIN,2,CHW,6
2012,KCR,7,CHW,5
2012,KCR,4,CHW,5
2012,KCR,2,CHW,1
2012,DET,1,CHW,6
2012,DET,5,CHW,3
2012,DET,8,CHW,6
2012,DET,4,CHW,5
2012,CLE,4,CHW,5
2012,CLE,4,CHW,3
2012,CLE,6,CHW,4
2012,TBR,3,CHW,2
2012,TBR,1,CHW,3
2012,TBR,10,CHW,4
2012,TBR,6,CHW,2
2012,MIA,0,CIN,4
2012,MIA,8,CIN,3
2012,MIA,5,CIN,6
2012,STL,7,CIN,1
2012,STL,3,CIN,1
2012,STL,3,CIN,4
2012,SFG,2,CIN,9
2012,SFG,2,CIN,4
2012,SFG,6,CIN,5
2012,HOU,6,CIN,4
2012,HOU,0,CIN,6
2012,HOU,5,CIN,6
2012,CHC,3,CIN,1
2012,CHC,3,CIN,4
2012,WSN,7,CIN,3
2012,WSN,2,CIN,1
2012,WSN,6,CIN,9
2012,ATL,1,CIN,4
2012,ATL,3,CIN,4
2012,ATL,1,CIN,2
2012,ATL,3,CIN,6
2012,COL,6,CIN,3
2012,COL,3,CIN,10
2012,COL,5,CIN,7
2012,PIT,8,CIN,4
2012,PIT,4,CIN,5
2012,PIT,5,CIN,4
2012,DET,5,CIN,6
2012,DET,3,CIN,2
2012,DET,7,CIN,6
2012,CLE,1,CIN,7
2012,CLE,3,CIN,5
2012,CLE,5,CIN,12
2012,MIN,5,CIN,4
2012,MIN,0,CIN,6
2012,MIN,4,CIN,3
2012,MIL,1,CIN,3
2012,MIL,3,CIN,4
2012,MIL,8,CIN,4
2012,STL,3,CIN,5
2012,STL,2,CIN,3
2012,STL,2,CIN,4
2012,ARI,5,CIN,3
2012,ARI,0,CIN,4
2012,ARI,7,CIN,1
2012,ARI,6,CIN,7
2012,MIL,1,CIN,3
2012,MIL,2,CIN,6
2012,MIL,1,CIN,2
2012,SDP,11,CIN,5
2012,SDP,6,CIN,7
2012,SDP,4,CIN,6
2012,SDP,4,CIN,9
2012,PIT,0,CIN,3
2012,PIT,4,CIN,5
2012,PIT,6,CIN,2
2012,NYM,0,CIN,3
2012,NYM,1,CIN,6
2012,NYM,8,CIN,4
2012,CHC,3,CIN,7
2012,CHC,3,CIN,5
2012,CHC,9,CIN,7
2012,CHC,4,CIN,5
2012,STL,8,CIN,5
2012,STL,2,CIN,8
2012,STL,8,CIN,2
2012,PHI,4,CIN,2
2012,PHI,1,CIN,2
2012,PHI,6,CIN,2
2012,HOU,5,CIN,3
2012,HOU,1,CIN,5
2012,HOU,5,CIN,1
2012,PIT,3,CIN,4
2012,PIT,3,CIN,5
2012,PIT,1,CIN,2
2012,LAD,3,CIN,1
2012,LAD,0,CIN,6
2012,LAD,5,CIN,3
2012,MIL,2,CIN,4
2012,MIL,8,CIN,1
2012,MIL,1,CIN,2
2012,TOR,7,CLE,4
2012,TOR,7,CLE,4
2012,TOR,3,CLE,4
2012,CHW,4,CLE,2
2012,CHW,10,CLE,6
2012,KCR,3,CLE,4
2012,KCR,8,CLE,2
2012,KCR,4,CLE,2
2012,LAA,2,CLE,3
2012,LAA,2,CLE,1
2012,LAA,0,CLE,4
2012,TEX,3,CLE,6
2012,TEX,5,CLE,2
2012,TEX,2,CLE,4
2012,CHW,6,CLE,8
2012,CHW,2,CLE,3
2012,CHW,5,CLE,3
2012,CHW,8,CLE,1
2012,SEA,3,CLE,9
2012,SEA,5,CLE,6
2012,MIA,3,CLE,2
2012,MIA,0,CLE,2
2012,MIA,5,CLE,3
2012,DET,3,CLE,5
2012,DET,2,CLE,4
2012,DET,1,CLE,2
2012,KCR,5,CLE,8
2012,KCR,8,CLE,2
2012,KCR,6,CLE,3
2012,MIN,1,CLE,7
2012,MIN,7,CLE,4
2012,MIN,6,CLE,3
2012,PIT,0,CLE,2
2012,PIT,9,CLE,2
2012,PIT,9,CLE,5
2012,CIN,9,CLE,10
2012,CIN,2,CLE,3
2012,CIN,1,CLE,8
2012,LAA,3,CLE,0
2012,LAA,5,CLE,9
2012,LAA,3,CLE,12
2012,TBR,1,CLE,3
2012,TBR,10,CLE,3
2012,TBR,3,CLE,7
2012,TBR,7,CLE,6
2012,BAL,10,CLE,2
2012,BAL,3,CLE,1
2012,BAL,4,CLE,3
2012,BAL,1,CLE,3
2012,DET,2,CLE,3
2012,DET,5,CLE,3
2012,DET,3,CLE,5
2012,MIN,14,CLE,3
2012,MIN,7,CLE,5
2012,MIN,2,CLE,6
2012,BOS,3,CLE,5
2012,BOS,3,CLE,2
2012,BOS,2,CLE,5
2012,BOS,14,CLE,1
2012,NYY,3,CLE,1
2012,NYY,1,CLE,3
2012,NYY,4,CLE,2
2012,OAK,3,CLE,0
2012,OAK,7,CLE,0
2012,OAK,8,CLE,4
2012,OAK,12,CLE,7
2012,TEX,5,CLE,3
2012,TEX,3,CLE,4
2012,TEX,8,CLE,3
2012,DET,4,CLE,0
2012,DET,5,CLE,3
2012,DET,6,CLE,7
2012,MIN,6,CLE,5
2012,MIN,6,CLE,4
2012,MIN,3,CLE,4
2012,KCR,5,CLE,8
2012,KCR,7,CLE,6
2012,KCR,3,CLE,15
2012,CHW,11,CLE,0
2012,CHW,3,CLE,4
2012,CHW,9,CLE,0
2012,SFG,7,COL,0
2012,SFG,8,COL,17
2012,SFG,4,COL,2
2012,ARI,6,COL,7
2012,ARI,7,COL,8
2012,ARI,5,COL,2
2012,SDP,7,COL,1
2012,SDP,3,COL,5
2012,SDP,4,COL,8
2012,NYM,9,COL,18
2012,NYM,7,COL,5
2012,NYM,6,COL,5
2012,LAD,2,COL,6
2012,LAD,7,COL,6
2012,LAD,5,COL,8
2012,ATL,9,COL,8
2012,ATL,13,COL,9
2012,ATL,7,COL,2
2012,ARI,1,COL,6
2012,ARI,9,COL,7
2012,SEA,4,COL,0
2012,SEA,10,COL,3
2012,SEA,6,COL,4
2012,HOU,7,COL,9
2012,HOU,6,COL,7
2012,HOU,5,COL,13
2012,HOU,5,COL,11
2012,LAD,3,COL,13
2012,LAD,6,COL,2
2012,LAD,2,COL,3
2012,LAA,7,COL,2
2012,LAA,11,COL,5
2012,LAA,10,COL,8
2012,OAK,8,COL,5
2012,OAK,10,COL,8
2012,OAK,8,COL,2
2012,WSN,2,COL,4
2012,WSN,12,COL,5
2012,WSN,11,COL,5
2012,WSN,10,COL,11
2012,SDP,2,COL,10
2012,SDP,8,COL,4
2012,SDP,2,COL,0
2012,PHI,2,COL,6
2012,PHI,8,COL,5
2012,PHI,5,COL,1
2012,PIT,4,COL,5
2012,PIT,6,COL,2
2012,PIT,9,COL,6
2012,CIN,3,COL,0
2012,CIN,9,COL,7
2012,CIN,7,COL,2
2012,STL,11,COL,6
2012,STL,9,COL,6
2012,STL,2,COL,8
2012,SFG,16,COL,4
2012,SFG,11,COL,6
2012,SFG,8,COL,3
2012,MIL,6,COL,9
2012,MIL,6,COL,8
2012,MIL,6,COL,7
2012,MIA,3,COL,5
2012,MIA,6,COL,5
2012,MIA,6,COL,5
2012,MIA,2,COL,3
2012,LAD,0,COL,10
2012,LAD,4,COL,8
2012,LAD,10,COL,8
2012,SDP,5,COL,4
2012,SDP,1,COL,9
2012,SDP,10,COL,11
2012,SFG,5,COL,6
2012,SFG,9,COL,8
2012,SFG,8,COL,3
2012,ARI,15,COL,5
2012,ARI,8,COL,7
2012,ARI,10,COL,7
2012,ARI,2,COL,4
2012,CHC,5,COL,10
2012,CHC,0,COL,6
2012,CHC,5,COL,7
2012,BOS,2,DET,3
2012,BOS,0,DET,10
2012,BOS,12,DET,13
2012,TBR,2,DET,5
2012,TBR,4,DET,2
2012,TBR,2,DET,7
2012,TEX,10,DET,3
2012,TEX,10,DET,4
2012,TEX,2,DET,3
2012,TEX,3,DET,2
2012,SEA,7,DET,4
2012,SEA,9,DET,1
2012,SEA,5,DET,4
2012,KCR,3,DET,9
2012,KCR,3,DET,2
2012,CHW,4,DET,5
2012,CHW,3,DET,2
2012,CHW,1,DET,3
2012,MIN,11,DET,7
2012,MIN,4,DET,3
2012,PIT,0,DET,6
2012,PIT,4,DET,3
2012,PIT,3,DET,4
2012,NYY,9,DET,4
2012,NYY,3,DET,4
2012,NYY,5,DET,1
2012,CLE,4,DET,2
2012,CLE,9,DET,6
2012,CLE,5,DET,7
2012,COL,12,DET,4
2012,COL,1,DET,4
2012,COL,0,DET,5
2012,STL,3,DET,6
2012,STL,3,DET,1
2012,STL,1,DET,2
2012,MIN,6,DET,4
2012,MIN,8,DET,6
2012,MIN,1,DET,5
2012,MIN,3,DET,7
2012,KCR,2,DET,4
2012,KCR,7,DET,8
2012,KCR,1,DET,7
2012,LAA,6,DET,8
2012,LAA,13,DET,0
2012,LAA,2,DET,7
2012,LAA,1,DET,5
2012,CHW,2,DET,4
2012,CHW,1,DET,7
2012,CHW,4,DET,6
2012,CLE,2,DET,10
